WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  86%|████████▌ | 3481/4050 [31:24<03:48,  2.49it/s]
act for safety:  86%|████████▌ | 3482/4050 [31:24<03:44,  2.53it/s]
act for safety:  86%|████████▌ | 3483/4050 [31:25<03:48,  2.48it/s]
act for safety:  86%|████████▌ | 3484/4050 [31:25<03:51,  2.44it/s]
act for safety:  86%|████████▌ | 3485/4050 [31:26<03:49,  2.46it/s]
act for safety:  86%|████████▌ | 3486/4050 [31:26<03:48,  2.47it/s]
act for safety:  86%|████████▌ | 3487/4050 [31:26<03:40,  2.55it/s]
act for safety:  86%|████████▌ | 3488/4050 [31:27<03:46,  2.49it/s]
act for safety:  86%|████████▌ | 3489/4050 [31:27<03:38,  2.57it/s]
act for safety:  86%|████████▌ | 3490/4050 [31:28<03:37,  2.57it/s]
act for safety:  86%|████████▌ | 3491/4050 [31:28<03:41,  2.53it/s]
act for safety:  86%|████████▌ | 3492/4050 [31:29<03:58,  2.34it/s]
act for safety:  86%|████████▌ | 3493/4050 [31:29<03:52,  2.39it/s]
act for safety:  86%|████████▋ | 3494/4050 [31:29<03:44,  2.48it/s]
act for safety:  86%|████████▋ | 3495/4050 [31:30<03:38,  2.54it/s]
act for safety:  86%|████████▋ | 3496/4050 [31:30<03:34,  2.58it/s]
act for safety:  86%|████████▋ | 3497/4050 [31:31<03:50,  2.39it/s]
act for safety:  86%|████████▋ | 3498/4050 [31:31<03:43,  2.47it/s]
act for safety:  86%|████████▋ | 3499/4050 [31:32<04:59,  1.84it/s]
act for safety:  86%|████████▋ | 3500/4050 [31:32<04:49,  1.90it/s]
act for safety:  86%|████████▋ | 3501/4050 [31:33<04:24,  2.08it/s]
act for safety:  86%|████████▋ | 3502/4050 [31:33<04:05,  2.24it/s]
act for safety:  86%|████████▋ | 3503/4050 [31:33<03:57,  2.31it/s]
act for safety:  87%|████████▋ | 3504/4050 [31:34<03:58,  2.29it/s]
act for safety:  87%|████████▋ | 3505/4050 [31:34<03:55,  2.32it/s]
act for safety:  87%|████████▋ | 3506/4050 [31:35<03:54,  2.32it/s]
act for safety:  87%|████████▋ | 3507/4050 [31:35<03:50,  2.36it/s]
act for safety:  87%|████████▋ | 3508/4050 [31:36<03:59,  2.26it/s]
act for safety:  87%|████████▋ | 3509/4050 [31:36<04:26,  2.03it/s]
act for safety:  87%|████████▋ | 3510/4050 [31:37<04:11,  2.15it/s]
act for safety:  87%|████████▋ | 3511/4050 [31:37<04:00,  2.24it/s]
act for safety:  87%|████████▋ | 3512/4050 [31:37<03:49,  2.35it/s]
act for safety:  87%|████████▋ | 3513/4050 [31:38<03:48,  2.35it/s]
act for safety:  87%|████████▋ | 3514/4050 [31:38<03:50,  2.33it/s]
act for safety:  87%|████████▋ | 3515/4050 [31:39<03:54,  2.28it/s]
act for safety:  87%|████████▋ | 3516/4050 [31:39<03:58,  2.24it/s]
act for safety:  87%|████████▋ | 3517/4050 [31:40<03:57,  2.24it/s]
act for safety:  87%|████████▋ | 3518/4050 [31:40<03:46,  2.35it/s]
act for safety:  87%|████████▋ | 3519/4050 [31:40<03:42,  2.38it/s]
act for safety:  87%|████████▋ | 3520/4050 [31:41<03:34,  2.47it/s]
act for safety:  87%|████████▋ | 3521/4050 [31:41<03:33,  2.48it/s]
act for safety:  87%|████████▋ | 3522/4050 [31:42<03:38,  2.42it/s]
act for safety:  87%|████████▋ | 3523/4050 [31:42<03:36,  2.43it/s]
act for safety:  87%|████████▋ | 3524/4050 [31:42<03:40,  2.38it/s]
act for safety:  87%|████████▋ | 3525/4050 [31:43<03:37,  2.41it/s]
act for safety:  87%|████████▋ | 3526/4050 [31:43<03:39,  2.39it/s]
act for safety:  87%|████████▋ | 3527/4050 [31:44<03:34,  2.44it/s]
act for safety:  87%|████████▋ | 3528/4050 [31:44<03:37,  2.40it/s]
act for safety:  87%|████████▋ | 3529/4050 [31:45<03:31,  2.46it/s]
act for safety:  87%|████████▋ | 3530/4050 [31:45<03:44,  2.32it/s]
act for safety:  87%|████████▋ | 3531/4050 [31:46<03:52,  2.24it/s]
act for safety:  87%|████████▋ | 3532/4050 [31:46<03:42,  2.32it/s]
act for safety:  87%|████████▋ | 3533/4050 [31:46<03:39,  2.36it/s]
act for safety:  87%|████████▋ | 3534/4050 [31:47<03:44,  2.30it/s]
act for safety:  87%|████████▋ | 3535/4050 [31:47<03:43,  2.31it/s]
act for safety:  87%|████████▋ | 3536/4050 [31:48<03:32,  2.42it/s]
act for safety:  87%|████████▋ | 3537/4050 [31:48<03:33,  2.41it/s]
act for safety:  87%|████████▋ | 3538/4050 [31:48<03:23,  2.51it/s]
act for safety:  87%|████████▋ | 3539/4050 [31:49<03:41,  2.30it/s]
act for safety:  87%|████████▋ | 3540/4050 [31:49<03:38,  2.34it/s]
act for safety:  87%|████████▋ | 3541/4050 [31:50<03:31,  2.41it/s]
act for safety:  87%|████████▋ | 3542/4050 [31:50<03:28,  2.44it/s]
act for safety:  87%|████████▋ | 3543/4050 [31:50<03:24,  2.48it/s]
act for safety:  88%|████████▊ | 3544/4050 [31:51<03:24,  2.47it/s]
act for safety:  88%|████████▊ | 3545/4050 [31:51<03:28,  2.42it/s]
act for safety:  88%|████████▊ | 3546/4050 [31:52<03:31,  2.38it/s]
act for safety:  88%|████████▊ | 3547/4050 [31:52<03:45,  2.23it/s]
act for safety:  88%|████████▊ | 3548/4050 [31:53<03:34,  2.33it/s]
act for safety:  88%|████████▊ | 3549/4050 [31:53<03:46,  2.22it/s]
act for safety:  88%|████████▊ | 3550/4050 [31:54<03:35,  2.32it/s]
act for safety:  88%|████████▊ | 3551/4050 [31:54<03:34,  2.32it/s]
act for safety:  88%|████████▊ | 3552/4050 [31:54<03:27,  2.40it/s]
act for safety:  88%|████████▊ | 3553/4050 [31:55<03:24,  2.43it/s]
act for safety:  88%|████████▊ | 3554/4050 [31:55<03:23,  2.43it/s]
act for safety:  88%|████████▊ | 3555/4050 [31:56<03:18,  2.50it/s]
act for safety:  88%|████████▊ | 3556/4050 [31:56<03:17,  2.50it/s]
act for safety:  88%|████████▊ | 3557/4050 [31:56<03:28,  2.37it/s]
act for safety:  88%|████████▊ | 3558/4050 [31:57<03:19,  2.46it/s]
act for safety:  88%|████████▊ | 3559/4050 [31:57<03:17,  2.49it/s]
act for safety:  88%|████████▊ | 3560/4050 [31:58<03:19,  2.46it/s]
act for safety:  88%|████████▊ | 3561/4050 [31:58<03:24,  2.39it/s]
act for safety:  88%|████████▊ | 3562/4050 [31:59<03:41,  2.20it/s]
act for safety:  88%|████████▊ | 3563/4050 [31:59<03:52,  2.09it/s]
act for safety:  88%|████████▊ | 3564/4050 [32:00<04:02,  2.01it/s]
act for safety:  88%|████████▊ | 3565/4050 [32:00<04:13,  1.91it/s]
act for safety:  88%|████████▊ | 3566/4050 [32:01<04:16,  1.88it/s]
act for safety:  88%|████████▊ | 3567/4050 [32:01<04:15,  1.89it/s]
act for safety:  88%|████████▊ | 3568/4050 [32:02<04:16,  1.88it/s]
act for safety:  88%|████████▊ | 3569/4050 [32:02<04:01,  1.99it/s]
act for safety:  88%|████████▊ | 3570/4050 [32:03<03:50,  2.08it/s]
act for safety:  88%|████████▊ | 3571/4050 [32:03<03:41,  2.16it/s]
act for safety:  88%|████████▊ | 3572/4050 [32:04<03:34,  2.23it/s]
act for safety:  88%|████████▊ | 3573/4050 [32:04<03:27,  2.30it/s]
act for safety:  88%|████████▊ | 3574/4050 [32:04<03:36,  2.20it/s]
act for safety:  88%|████████▊ | 3575/4050 [32:05<03:29,  2.27it/s]
act for safety:  88%|████████▊ | 3576/4050 [32:05<03:22,  2.34it/s]
act for safety:  88%|████████▊ | 3577/4050 [32:06<03:18,  2.38it/s]
act for safety:  88%|████████▊ | 3578/4050 [32:06<03:16,  2.40it/s]
act for safety:  88%|████████▊ | 3579/4050 [32:07<03:52,  2.03it/s]
act for safety:  88%|████████▊ | 3580/4050 [32:07<03:39,  2.14it/s]
act for safety:  88%|████████▊ | 3581/4050 [32:08<03:31,  2.22it/s]
act for safety:  88%|████████▊ | 3582/4050 [32:08<03:22,  2.31it/s]
act for safety:  88%|████████▊ | 3583/4050 [32:08<03:12,  2.42it/s]
act for safety:  88%|████████▊ | 3584/4050 [32:09<03:11,  2.44it/s]
act for safety:  89%|████████▊ | 3585/4050 [32:09<03:06,  2.49it/s]
act for safety:  89%|████████▊ | 3586/4050 [32:09<03:02,  2.55it/s]
act for safety:  89%|████████▊ | 3587/4050 [32:10<03:02,  2.54it/s]
act for safety:  89%|████████▊ | 3588/4050 [32:10<03:15,  2.36it/s]
act for safety:  89%|████████▊ | 3589/4050 [32:11<03:12,  2.40it/s]
act for safety:  89%|████████▊ | 3590/4050 [32:11<03:13,  2.38it/s]
act for safety:  89%|████████▊ | 3591/4050 [32:12<03:07,  2.45it/s]
act for safety:  89%|████████▊ | 3592/4050 [32:12<03:02,  2.51it/s]
act for safety:  89%|████████▊ | 3593/4050 [32:12<03:14,  2.35it/s]
act for safety:  89%|████████▊ | 3594/4050 [32:13<03:08,  2.41it/s]
act for safety:  89%|████████▉ | 3595/4050 [32:13<03:06,  2.45it/s]
act for safety:  89%|████████▉ | 3596/4050 [32:14<03:15,  2.32it/s]
act for safety:  89%|████████▉ | 3597/4050 [32:14<03:08,  2.40it/s]
act for safety:  89%|████████▉ | 3598/4050 [32:14<03:03,  2.46it/s]
act for safety:  89%|████████▉ | 3599/4050 [32:15<03:01,  2.48it/s]
act for safety:  89%|████████▉ | 3600/4050 [32:15<02:58,  2.52it/s]
act for safety:  89%|████████▉ | 3601/4050 [32:16<02:54,  2.57it/s]
act for safety:  89%|████████▉ | 3602/4050 [32:16<03:10,  2.36it/s]
act for safety:  89%|████████▉ | 3603/4050 [32:16<03:05,  2.41it/s]
act for safety:  89%|████████▉ | 3604/4050 [32:17<03:01,  2.45it/s]
act for safety:  89%|████████▉ | 3605/4050 [32:17<03:00,  2.47it/s]
act for safety:  89%|████████▉ | 3606/4050 [32:18<03:03,  2.42it/s]
act for safety:  89%|████████▉ | 3607/4050 [32:18<02:58,  2.48it/s]
act for safety:  89%|████████▉ | 3608/4050 [32:18<02:55,  2.52it/s]
act for safety:  89%|████████▉ | 3609/4050 [32:19<02:58,  2.47it/s]
act for safety:  89%|████████▉ | 3610/4050 [32:19<02:56,  2.50it/s]
act for safety:  89%|████████▉ | 3611/4050 [32:20<03:09,  2.32it/s]
act for safety:  89%|████████▉ | 3612/4050 [32:20<03:01,  2.41it/s]
act for safety:  89%|████████▉ | 3613/4050 [32:21<03:11,  2.29it/s]
act for safety:  89%|████████▉ | 3614/4050 [32:21<03:02,  2.39it/s]
act for safety:  89%|████████▉ | 3615/4050 [32:22<03:12,  2.26it/s]
act for safety:  89%|████████▉ | 3616/4050 [32:22<03:07,  2.32it/s]
act for safety:  89%|████████▉ | 3617/4050 [32:22<03:09,  2.29it/s]
act for safety:  89%|████████▉ | 3618/4050 [32:23<03:01,  2.38it/s]
act for safety:  89%|████████▉ | 3619/4050 [32:23<02:56,  2.44it/s]
act for safety:  89%|████████▉ | 3620/4050 [32:24<02:51,  2.51it/s]
act for safety:  89%|████████▉ | 3621/4050 [32:24<02:50,  2.52it/s]
act for safety:  89%|████████▉ | 3622/4050 [32:24<02:48,  2.54it/s]
act for safety:  89%|████████▉ | 3623/4050 [32:25<02:58,  2.39it/s]
act for safety:  89%|████████▉ | 3624/4050 [32:25<03:12,  2.21it/s]
act for safety:  90%|████████▉ | 3625/4050 [32:26<03:18,  2.15it/s]
act for safety:  90%|████████▉ | 3626/4050 [32:26<03:06,  2.28it/s]
act for safety:  90%|████████▉ | 3627/4050 [32:27<02:57,  2.38it/s]
act for safety:  90%|████████▉ | 3628/4050 [32:27<02:52,  2.44it/s]
act for safety:  90%|████████▉ | 3629/4050 [32:27<02:47,  2.51it/s]
act for safety:  90%|████████▉ | 3630/4050 [32:28<02:43,  2.56it/s]
act for safety:  90%|████████▉ | 3631/4050 [32:28<02:43,  2.56it/s]
act for safety:  90%|████████▉ | 3632/4050 [32:29<02:55,  2.38it/s]
act for safety:  90%|████████▉ | 3633/4050 [32:29<02:49,  2.45it/s]
act for safety:  90%|████████▉ | 3634/4050 [32:29<02:47,  2.48it/s]
act for safety:  90%|████████▉ | 3635/4050 [32:30<02:48,  2.46it/s]
act for safety:  90%|████████▉ | 3636/4050 [32:30<02:44,  2.51it/s]
act for safety:  90%|████████▉ | 3637/4050 [32:31<02:43,  2.52it/s]
act for safety:  90%|████████▉ | 3638/4050 [32:31<02:43,  2.52it/s]
act for safety:  90%|████████▉ | 3639/4050 [32:31<02:42,  2.53it/s]
act for safety:  90%|████████▉ | 3640/4050 [32:32<02:39,  2.58it/s]
act for safety:  90%|████████▉ | 3641/4050 [32:32<02:40,  2.55it/s]
act for safety:  90%|████████▉ | 3642/4050 [32:32<02:39,  2.56it/s]
act for safety:  90%|████████▉ | 3643/4050 [32:33<02:39,  2.55it/s]
act for safety:  90%|████████▉ | 3644/4050 [32:33<02:37,  2.57it/s]
act for safety:  90%|█████████ | 3645/4050 [32:34<02:36,  2.58it/s]
act for safety:  90%|█████████ | 3646/4050 [32:34<02:38,  2.55it/s]
act for safety:  90%|█████████ | 3647/4050 [32:34<02:36,  2.57it/s]
act for safety:  90%|█████████ | 3648/4050 [32:35<02:50,  2.36it/s]
act for safety:  90%|█████████ | 3649/4050 [32:35<02:44,  2.43it/s]
act for safety:  90%|█████████ | 3650/4050 [32:36<02:48,  2.38it/s]
act for safety:  90%|█████████ | 3651/4050 [32:36<02:43,  2.43it/s]
act for safety:  90%|█████████ | 3652/4050 [32:36<02:39,  2.50it/s]
act for safety:  90%|█████████ | 3653/4050 [32:37<02:40,  2.47it/s]
act for safety:  90%|█████████ | 3654/4050 [32:38<03:10,  2.07it/s]
act for safety:  90%|█████████ | 3655/4050 [32:38<03:05,  2.13it/s]
act for safety:  90%|█████████ | 3656/4050 [32:39<03:34,  1.83it/s]
act for safety:  90%|█████████ | 3657/4050 [32:39<03:37,  1.80it/s]
