WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  89%|████████▉ | 3604/4050 [32:27<04:01,  1.84it/s]
act for safety:  89%|████████▉ | 3605/4050 [32:28<04:02,  1.83it/s]
act for safety:  89%|████████▉ | 3606/4050 [32:28<04:12,  1.76it/s]
act for safety:  89%|████████▉ | 3607/4050 [32:29<04:03,  1.82it/s]
act for safety:  89%|████████▉ | 3608/4050 [32:29<03:46,  1.95it/s]
act for safety:  89%|████████▉ | 3609/4050 [32:30<03:56,  1.87it/s]
act for safety:  89%|████████▉ | 3610/4050 [32:30<03:56,  1.86it/s]
act for safety:  89%|████████▉ | 3611/4050 [32:31<04:21,  1.68it/s]
act for safety:  89%|████████▉ | 3612/4050 [32:32<04:01,  1.82it/s]
act for safety:  89%|████████▉ | 3613/4050 [32:32<04:25,  1.65it/s]
act for safety:  89%|████████▉ | 3614/4050 [32:33<04:01,  1.80it/s]
act for safety:  89%|████████▉ | 3615/4050 [32:33<04:23,  1.65it/s]
act for safety:  89%|████████▉ | 3616/4050 [32:34<04:21,  1.66it/s]
act for safety:  89%|████████▉ | 3617/4050 [32:35<04:13,  1.71it/s]
act for safety:  89%|████████▉ | 3618/4050 [32:35<03:52,  1.86it/s]
act for safety:  89%|████████▉ | 3619/4050 [32:36<03:51,  1.86it/s]
act for safety:  89%|████████▉ | 3620/4050 [32:36<03:36,  1.98it/s]
act for safety:  89%|████████▉ | 3621/4050 [32:36<03:33,  2.00it/s]
act for safety:  89%|████████▉ | 3622/4050 [32:37<03:40,  1.94it/s]
act for safety:  89%|████████▉ | 3623/4050 [32:38<03:59,  1.78it/s]
act for safety:  89%|████████▉ | 3624/4050 [32:38<04:02,  1.76it/s]
act for safety:  90%|████████▉ | 3625/4050 [32:39<03:53,  1.82it/s]
act for safety:  90%|████████▉ | 3626/4050 [32:39<03:50,  1.84it/s]
act for safety:  90%|████████▉ | 3627/4050 [32:40<03:47,  1.86it/s]
act for safety:  90%|████████▉ | 3628/4050 [32:40<03:39,  1.93it/s]
act for safety:  90%|████████▉ | 3629/4050 [32:41<03:30,  2.00it/s]
act for safety:  90%|████████▉ | 3630/4050 [32:41<03:16,  2.13it/s]
act for safety:  90%|████████▉ | 3631/4050 [32:42<03:20,  2.09it/s]
act for safety:  90%|████████▉ | 3632/4050 [32:42<03:48,  1.83it/s]
act for safety:  90%|████████▉ | 3633/4050 [32:43<03:38,  1.91it/s]
act for safety:  90%|████████▉ | 3634/4050 [32:43<03:34,  1.94it/s]
act for safety:  90%|████████▉ | 3635/4050 [32:44<03:43,  1.86it/s]
act for safety:  90%|████████▉ | 3636/4050 [32:44<03:32,  1.95it/s]
act for safety:  90%|████████▉ | 3637/4050 [32:45<03:29,  1.97it/s]
act for safety:  90%|████████▉ | 3638/4050 [32:45<03:35,  1.91it/s]
act for safety:  90%|████████▉ | 3639/4050 [32:46<03:37,  1.89it/s]
act for safety:  90%|████████▉ | 3640/4050 [32:46<03:35,  1.90it/s]
act for safety:  90%|████████▉ | 3641/4050 [32:47<03:35,  1.90it/s]
act for safety:  90%|████████▉ | 3642/4050 [32:48<03:40,  1.85it/s]
act for safety:  90%|████████▉ | 3643/4050 [32:48<03:43,  1.82it/s]
act for safety:  90%|████████▉ | 3644/4050 [32:49<03:39,  1.85it/s]
act for safety:  90%|█████████ | 3645/4050 [32:49<03:34,  1.89it/s]
act for safety:  90%|█████████ | 3646/4050 [32:50<03:21,  2.01it/s]
act for safety:  90%|█████████ | 3647/4050 [32:50<03:11,  2.11it/s]
act for safety:  90%|█████████ | 3648/4050 [32:51<03:18,  2.03it/s]
act for safety:  90%|█████████ | 3649/4050 [32:51<03:08,  2.13it/s]
act for safety:  90%|█████████ | 3650/4050 [32:51<03:12,  2.08it/s]
act for safety:  90%|█████████ | 3651/4050 [32:52<03:00,  2.21it/s]
act for safety:  90%|█████████ | 3652/4050 [32:52<02:54,  2.29it/s]
act for safety:  90%|█████████ | 3653/4050 [32:53<02:51,  2.31it/s]
act for safety:  90%|█████████ | 3654/4050 [32:53<03:24,  1.94it/s]
act for safety:  90%|█████████ | 3655/4050 [32:54<03:08,  2.10it/s]
act for safety:  90%|█████████ | 3656/4050 [32:55<03:39,  1.79it/s]
act for safety:  90%|█████████ | 3657/4050 [32:55<03:46,  1.74it/s]
act for safety:  90%|█████████ | 3658/4050 [32:56<03:36,  1.81it/s]
act for safety:  90%|█████████ | 3659/4050 [32:56<03:43,  1.75it/s]
act for safety:  90%|█████████ | 3660/4050 [32:57<03:42,  1.75it/s]
act for safety:  90%|█████████ | 3661/4050 [32:57<03:27,  1.88it/s]
act for safety:  90%|█████████ | 3662/4050 [32:58<03:15,  1.98it/s]
act for safety:  90%|█████████ | 3663/4050 [32:58<03:37,  1.78it/s]
act for safety:  90%|█████████ | 3664/4050 [32:59<03:27,  1.86it/s]
act for safety:  90%|█████████ | 3665/4050 [33:00<03:50,  1.67it/s]
act for safety:  91%|█████████ | 3666/4050 [33:00<04:03,  1.57it/s]
act for safety:  91%|█████████ | 3667/4050 [33:01<03:52,  1.65it/s]
act for safety:  91%|█████████ | 3668/4050 [33:02<04:04,  1.56it/s]
act for safety:  91%|█████████ | 3669/4050 [33:02<03:46,  1.68it/s]
act for safety:  91%|█████████ | 3670/4050 [33:03<03:26,  1.84it/s]
act for safety:  91%|█████████ | 3671/4050 [33:03<03:21,  1.88it/s]
act for safety:  91%|█████████ | 3672/4050 [33:03<03:14,  1.94it/s]
act for safety:  91%|█████████ | 3673/4050 [33:04<03:17,  1.91it/s]
act for safety:  91%|█████████ | 3674/4050 [33:05<03:38,  1.72it/s]
act for safety:  91%|█████████ | 3675/4050 [33:05<03:39,  1.71it/s]
act for safety:  91%|█████████ | 3676/4050 [33:06<03:34,  1.74it/s]
act for safety:  91%|█████████ | 3677/4050 [33:06<03:16,  1.90it/s]
act for safety:  91%|█████████ | 3678/4050 [33:07<03:14,  1.91it/s]
act for safety:  91%|█████████ | 3679/4050 [33:07<03:05,  2.00it/s]
act for safety:  91%|█████████ | 3680/4050 [33:08<02:59,  2.06it/s]
act for safety:  91%|█████████ | 3681/4050 [33:08<03:05,  1.99it/s]
act for safety:  91%|█████████ | 3682/4050 [33:09<03:14,  1.89it/s]
act for safety:  91%|█████████ | 3683/4050 [33:10<03:32,  1.72it/s]
act for safety:  91%|█████████ | 3684/4050 [33:10<03:23,  1.80it/s]
act for safety:  91%|█████████ | 3685/4050 [33:10<03:10,  1.91it/s]
act for safety:  91%|█████████ | 3686/4050 [33:11<03:35,  1.69it/s]
act for safety:  91%|█████████ | 3687/4050 [33:12<03:13,  1.88it/s]
act for safety:  91%|█████████ | 3688/4050 [33:12<03:09,  1.91it/s]
act for safety:  91%|█████████ | 3689/4050 [33:13<03:32,  1.70it/s]
act for safety:  91%|█████████ | 3690/4050 [33:13<03:22,  1.77it/s]
act for safety:  91%|█████████ | 3691/4050 [33:14<03:21,  1.78it/s]
act for safety:  91%|█████████ | 3692/4050 [33:15<03:40,  1.62it/s]
act for safety:  91%|█████████ | 3693/4050 [33:15<03:38,  1.64it/s]
act for safety:  91%|█████████ | 3694/4050 [33:16<03:23,  1.75it/s]
act for safety:  91%|█████████ | 3695/4050 [33:16<03:24,  1.73it/s]
act for safety:  91%|█████████▏| 3696/4050 [33:17<03:05,  1.91it/s]
act for safety:  91%|█████████▏| 3697/4050 [33:17<02:57,  1.98it/s]
act for safety:  91%|█████████▏| 3698/4050 [33:18<03:23,  1.73it/s]
act for safety:  91%|█████████▏| 3699/4050 [33:19<03:19,  1.76it/s]
act for safety:  91%|█████████▏| 3700/4050 [33:19<03:16,  1.78it/s]
act for safety:  91%|█████████▏| 3701/4050 [33:20<03:15,  1.78it/s]
act for safety:  91%|█████████▏| 3702/4050 [33:20<03:15,  1.78it/s]
act for safety:  91%|█████████▏| 3703/4050 [33:21<03:08,  1.84it/s]
act for safety:  91%|█████████▏| 3704/4050 [33:21<03:06,  1.85it/s]
act for safety:  91%|█████████▏| 3705/4050 [33:22<03:07,  1.84it/s]
act for safety:  92%|█████████▏| 3706/4050 [33:22<02:53,  1.98it/s]
act for safety:  92%|█████████▏| 3707/4050 [33:23<02:44,  2.08it/s]
act for safety:  92%|█████████▏| 3708/4050 [33:23<02:52,  1.98it/s]
act for safety:  92%|█████████▏| 3709/4050 [33:24<02:58,  1.91it/s]
act for safety:  92%|█████████▏| 3710/4050 [33:24<03:13,  1.76it/s]
act for safety:  92%|█████████▏| 3711/4050 [33:25<03:38,  1.55it/s]
act for safety:  92%|█████████▏| 3712/4050 [33:26<03:37,  1.55it/s]
act for safety:  92%|█████████▏| 3713/4050 [33:27<03:37,  1.55it/s]
act for safety:  92%|█████████▏| 3714/4050 [33:27<03:54,  1.43it/s]
act for safety:  92%|█████████▏| 3715/4050 [33:28<03:41,  1.51it/s]
act for safety:  92%|█████████▏| 3716/4050 [33:28<03:28,  1.60it/s]
act for safety:  92%|█████████▏| 3717/4050 [33:29<03:21,  1.65it/s]
act for safety:  92%|█████████▏| 3718/4050 [33:30<03:11,  1.74it/s]
act for safety:  92%|█████████▏| 3719/4050 [33:30<03:05,  1.78it/s]
act for safety:  92%|█████████▏| 3720/4050 [33:31<03:11,  1.72it/s]
act for safety:  92%|█████████▏| 3721/4050 [33:31<03:23,  1.62it/s]
act for safety:  92%|█████████▏| 3722/4050 [33:32<03:14,  1.68it/s]
act for safety:  92%|█████████▏| 3723/4050 [33:32<03:06,  1.75it/s]
act for safety:  92%|█████████▏| 3724/4050 [33:33<03:29,  1.56it/s]
act for safety:  92%|█████████▏| 3725/4050 [33:34<03:16,  1.66it/s]
act for safety:  92%|█████████▏| 3726/4050 [33:34<03:08,  1.72it/s]
act for safety:  92%|█████████▏| 3727/4050 [33:35<03:06,  1.73it/s]
act for safety:  92%|█████████▏| 3728/4050 [33:36<03:26,  1.56it/s]
act for safety:  92%|█████████▏| 3729/4050 [33:36<03:09,  1.69it/s]
act for safety:  92%|█████████▏| 3730/4050 [33:37<03:02,  1.75it/s]
act for safety:  92%|█████████▏| 3731/4050 [33:37<02:57,  1.80it/s]
act for safety:  92%|█████████▏| 3732/4050 [33:38<03:26,  1.54it/s]
act for safety:  92%|█████████▏| 3733/4050 [33:39<03:19,  1.59it/s]
act for safety:  92%|█████████▏| 3734/4050 [33:39<03:13,  1.63it/s]
act for safety:  92%|█████████▏| 3735/4050 [33:40<03:11,  1.65it/s]
act for safety:  92%|█████████▏| 3736/4050 [33:40<03:07,  1.68it/s]
act for safety:  92%|█████████▏| 3737/4050 [33:41<02:55,  1.79it/s]
act for safety:  92%|█████████▏| 3738/4050 [33:41<02:55,  1.78it/s]
act for safety:  92%|█████████▏| 3739/4050 [33:42<03:00,  1.72it/s]
act for safety:  92%|█████████▏| 3740/4050 [33:43<03:06,  1.66it/s]
act for safety:  92%|█████████▏| 3741/4050 [33:43<02:52,  1.79it/s]
act for safety:  92%|█████████▏| 3742/4050 [33:44<03:00,  1.71it/s]
act for safety:  92%|█████████▏| 3743/4050 [33:44<02:59,  1.71it/s]
act for safety:  92%|█████████▏| 3744/4050 [33:45<02:58,  1.71it/s]
act for safety:  92%|█████████▏| 3745/4050 [33:45<02:54,  1.75it/s]
act for safety:  92%|█████████▏| 3746/4050 [33:46<03:14,  1.56it/s]
act for safety:  93%|█████████▎| 3747/4050 [33:47<03:08,  1.61it/s]
act for safety:  93%|█████████▎| 3748/4050 [33:48<03:11,  1.57it/s]
act for safety:  93%|█████████▎| 3749/4050 [33:48<03:03,  1.64it/s]
act for safety:  93%|█████████▎| 3750/4050 [33:49<02:47,  1.79it/s]
act for safety:  93%|█████████▎| 3751/4050 [33:49<02:38,  1.88it/s]
act for safety:  93%|█████████▎| 3752/4050 [33:49<02:35,  1.92it/s]
act for safety:  93%|█████████▎| 3753/4050 [33:50<02:30,  1.98it/s]
act for safety:  93%|█████████▎| 3754/4050 [33:50<02:25,  2.03it/s]
act for safety:  93%|█████████▎| 3755/4050 [33:51<02:27,  2.01it/s]
act for safety:  93%|█████████▎| 3756/4050 [33:52<02:35,  1.90it/s]
act for safety:  93%|█████████▎| 3757/4050 [33:52<02:36,  1.87it/s]
act for safety:  93%|█████████▎| 3758/4050 [33:53<02:31,  1.92it/s]
act for safety:  93%|█████████▎| 3759/4050 [33:53<02:34,  1.88it/s]
act for safety:  93%|█████████▎| 3760/4050 [33:54<02:37,  1.84it/s]
act for safety:  93%|█████████▎| 3761/4050 [33:54<02:29,  1.93it/s]
act for safety:  93%|█████████▎| 3762/4050 [33:55<02:17,  2.10it/s]
act for safety:  93%|█████████▎| 3763/4050 [33:55<02:11,  2.18it/s]
act for safety:  93%|█████████▎| 3764/4050 [33:55<02:12,  2.16it/s]
act for safety:  93%|█████████▎| 3765/4050 [33:56<02:10,  2.19it/s]
act for safety:  93%|█████████▎| 3766/4050 [33:56<02:22,  2.00it/s]
act for safety:  93%|█████████▎| 3767/4050 [33:57<02:19,  2.03it/s]
act for safety:  93%|█████████▎| 3768/4050 [33:57<02:13,  2.12it/s]
act for safety:  93%|█████████▎| 3769/4050 [33:58<02:12,  2.12it/s]
act for safety:  93%|█████████▎| 3770/4050 [33:58<02:22,  1.96it/s]
act for safety:  93%|█████████▎| 3771/4050 [33:59<02:29,  1.87it/s]
act for safety:  93%|█████████▎| 3772/4050 [34:00<02:30,  1.85it/s]
act for safety:  93%|█████████▎| 3773/4050 [34:00<02:33,  1.80it/s]
act for safety:  93%|█████████▎| 3774/4050 [34:01<02:28,  1.86it/s]
act for safety:  93%|█████████▎| 3775/4050 [34:01<02:46,  1.66it/s]
act for safety:  93%|█████████▎| 3776/4050 [34:02<02:39,  1.71it/s]
