WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  91%|█████████ | 3687/4050 [23:42<02:50,  2.13it/s]
act for safety:  91%|█████████ | 3688/4050 [23:42<02:39,  2.27it/s]
act for safety:  91%|█████████ | 3689/4050 [23:43<02:38,  2.28it/s]
act for safety:  91%|█████████ | 3690/4050 [23:43<02:29,  2.41it/s]
act for safety:  91%|█████████ | 3691/4050 [23:44<02:24,  2.49it/s]
act for safety:  91%|█████████ | 3692/4050 [23:44<02:26,  2.44it/s]
act for safety:  91%|█████████ | 3693/4050 [23:44<02:22,  2.51it/s]
act for safety:  91%|█████████ | 3694/4050 [23:45<02:18,  2.56it/s]
act for safety:  91%|█████████ | 3695/4050 [23:45<02:16,  2.60it/s]
act for safety:  91%|█████████▏| 3696/4050 [23:46<02:13,  2.64it/s]
act for safety:  91%|█████████▏| 3697/4050 [23:46<02:12,  2.67it/s]
act for safety:  91%|█████████▏| 3698/4050 [23:46<02:19,  2.53it/s]
act for safety:  91%|█████████▏| 3699/4050 [23:47<02:17,  2.55it/s]
act for safety:  91%|█████████▏| 3700/4050 [23:47<02:17,  2.55it/s]
act for safety:  91%|█████████▏| 3701/4050 [23:48<02:16,  2.56it/s]
act for safety:  91%|█████████▏| 3702/4050 [23:48<02:15,  2.57it/s]
act for safety:  91%|█████████▏| 3703/4050 [23:48<02:13,  2.60it/s]
act for safety:  91%|█████████▏| 3704/4050 [23:49<02:12,  2.62it/s]
act for safety:  91%|█████████▏| 3705/4050 [23:49<02:11,  2.63it/s]
act for safety:  92%|█████████▏| 3706/4050 [23:49<02:09,  2.66it/s]
act for safety:  92%|█████████▏| 3707/4050 [23:50<02:08,  2.67it/s]
act for safety:  92%|█████████▏| 3708/4050 [23:50<02:07,  2.68it/s]
act for safety:  92%|█████████▏| 3709/4050 [23:50<02:07,  2.68it/s]
act for safety:  92%|█████████▏| 3710/4050 [23:51<02:07,  2.67it/s]
act for safety:  92%|█████████▏| 3711/4050 [23:51<02:13,  2.53it/s]
act for safety:  92%|█████████▏| 3712/4050 [23:52<02:11,  2.58it/s]
act for safety:  92%|█████████▏| 3713/4050 [23:52<02:10,  2.58it/s]
act for safety:  92%|█████████▏| 3714/4050 [23:53<02:14,  2.49it/s]
act for safety:  92%|█████████▏| 3715/4050 [23:53<02:11,  2.54it/s]
act for safety:  92%|█████████▏| 3716/4050 [23:53<02:09,  2.58it/s]
act for safety:  92%|█████████▏| 3717/4050 [23:54<02:07,  2.60it/s]
act for safety:  92%|█████████▏| 3718/4050 [23:54<02:05,  2.65it/s]
act for safety:  92%|█████████▏| 3719/4050 [23:54<02:03,  2.67it/s]
act for safety:  92%|█████████▏| 3720/4050 [23:55<02:04,  2.65it/s]
act for safety:  92%|█████████▏| 3721/4050 [23:55<02:05,  2.62it/s]
act for safety:  92%|█████████▏| 3722/4050 [23:56<02:06,  2.60it/s]
act for safety:  92%|█████████▏| 3723/4050 [23:56<02:03,  2.65it/s]
act for safety:  92%|█████████▏| 3724/4050 [23:56<02:09,  2.52it/s]
act for safety:  92%|█████████▏| 3725/4050 [23:57<02:08,  2.52it/s]
act for safety:  92%|█████████▏| 3726/4050 [23:57<02:05,  2.57it/s]
act for safety:  92%|█████████▏| 3727/4050 [23:57<02:03,  2.61it/s]
act for safety:  92%|█████████▏| 3728/4050 [23:58<02:09,  2.49it/s]
act for safety:  92%|█████████▏| 3729/4050 [23:58<02:06,  2.53it/s]
act for safety:  92%|█████████▏| 3730/4050 [23:59<02:03,  2.58it/s]
act for safety:  92%|█████████▏| 3731/4050 [23:59<02:04,  2.56it/s]
act for safety:  92%|█████████▏| 3732/4050 [23:59<02:05,  2.53it/s]
act for safety:  92%|█████████▏| 3733/4050 [24:00<02:10,  2.43it/s]
act for safety:  92%|█████████▏| 3734/4050 [24:00<02:12,  2.38it/s]
act for safety:  92%|█████████▏| 3735/4050 [24:01<02:42,  1.94it/s]
act for safety:  92%|█████████▏| 3736/4050 [24:02<02:32,  2.07it/s]
act for safety:  92%|█████████▏| 3737/4050 [24:02<02:22,  2.20it/s]
act for safety:  92%|█████████▏| 3738/4050 [24:02<02:18,  2.25it/s]
act for safety:  92%|█████████▏| 3739/4050 [24:03<02:18,  2.25it/s]
act for safety:  92%|█████████▏| 3740/4050 [24:03<02:18,  2.24it/s]
act for safety:  92%|█████████▏| 3741/4050 [24:04<02:16,  2.26it/s]
act for safety:  92%|█████████▏| 3742/4050 [24:04<02:16,  2.25it/s]
act for safety:  92%|█████████▏| 3743/4050 [24:05<02:16,  2.25it/s]
act for safety:  92%|█████████▏| 3744/4050 [24:05<02:15,  2.26it/s]
act for safety:  92%|█████████▏| 3745/4050 [24:05<02:15,  2.25it/s]
act for safety:  92%|█████████▏| 3746/4050 [24:06<02:20,  2.16it/s]
act for safety:  93%|█████████▎| 3747/4050 [24:06<02:14,  2.25it/s]
act for safety:  93%|█████████▎| 3748/4050 [24:07<02:15,  2.22it/s]
act for safety:  93%|█████████▎| 3749/4050 [24:07<02:10,  2.31it/s]
act for safety:  93%|█████████▎| 3750/4050 [24:08<02:05,  2.39it/s]
act for safety:  93%|█████████▎| 3751/4050 [24:08<02:02,  2.45it/s]
act for safety:  93%|█████████▎| 3752/4050 [24:08<02:00,  2.48it/s]
act for safety:  93%|█████████▎| 3753/4050 [24:09<01:57,  2.53it/s]
act for safety:  93%|█████████▎| 3754/4050 [24:09<01:55,  2.57it/s]
act for safety:  93%|█████████▎| 3755/4050 [24:09<01:54,  2.57it/s]
act for safety:  93%|█████████▎| 3756/4050 [24:10<01:55,  2.54it/s]
act for safety:  93%|█████████▎| 3757/4050 [24:10<01:55,  2.54it/s]
act for safety:  93%|█████████▎| 3758/4050 [24:11<01:54,  2.55it/s]
act for safety:  93%|█████████▎| 3759/4050 [24:11<01:55,  2.53it/s]
act for safety:  93%|█████████▎| 3760/4050 [24:12<01:59,  2.44it/s]
act for safety:  93%|█████████▎| 3761/4050 [24:12<01:56,  2.47it/s]
act for safety:  93%|█████████▎| 3762/4050 [24:12<01:55,  2.49it/s]
act for safety:  93%|█████████▎| 3763/4050 [24:13<01:58,  2.42it/s]
act for safety:  93%|█████████▎| 3764/4050 [24:13<01:58,  2.42it/s]
act for safety:  93%|█████████▎| 3765/4050 [24:14<02:00,  2.36it/s]
act for safety:  93%|█████████▎| 3766/4050 [24:14<02:03,  2.30it/s]
act for safety:  93%|█████████▎| 3767/4050 [24:14<02:00,  2.35it/s]
act for safety:  93%|█████████▎| 3768/4050 [24:15<01:59,  2.37it/s]
act for safety:  93%|█████████▎| 3769/4050 [24:15<01:59,  2.36it/s]
act for safety:  93%|█████████▎| 3770/4050 [24:16<02:00,  2.32it/s]
act for safety:  93%|█████████▎| 3771/4050 [24:16<02:00,  2.32it/s]
act for safety:  93%|█████████▎| 3772/4050 [24:17<01:58,  2.34it/s]
act for safety:  93%|█████████▎| 3773/4050 [24:17<01:58,  2.34it/s]
act for safety:  93%|█████████▎| 3774/4050 [24:17<01:57,  2.35it/s]
act for safety:  93%|█████████▎| 3775/4050 [24:18<02:00,  2.29it/s]
act for safety:  93%|█████████▎| 3776/4050 [24:18<01:59,  2.28it/s]
act for safety:  93%|█████████▎| 3777/4050 [24:19<01:57,  2.32it/s]
act for safety:  93%|█████████▎| 3778/4050 [24:19<01:56,  2.34it/s]
act for safety:  93%|█████████▎| 3779/4050 [24:20<01:57,  2.30it/s]
act for safety:  93%|█████████▎| 3780/4050 [24:20<01:55,  2.34it/s]
act for safety:  93%|█████████▎| 3781/4050 [24:20<01:53,  2.37it/s]
act for safety:  93%|█████████▎| 3782/4050 [24:21<01:54,  2.33it/s]
act for safety:  93%|█████████▎| 3783/4050 [24:21<01:59,  2.23it/s]
act for safety:  93%|█████████▎| 3784/4050 [24:22<01:54,  2.33it/s]
act for safety:  93%|█████████▎| 3785/4050 [24:22<01:53,  2.33it/s]
act for safety:  93%|█████████▎| 3786/4050 [24:23<01:53,  2.32it/s]
act for safety:  94%|█████████▎| 3787/4050 [24:23<01:48,  2.42it/s]
act for safety:  94%|█████████▎| 3788/4050 [24:23<01:45,  2.48it/s]
act for safety:  94%|█████████▎| 3789/4050 [24:24<01:43,  2.53it/s]
act for safety:  94%|█████████▎| 3790/4050 [24:24<01:46,  2.44it/s]
act for safety:  94%|█████████▎| 3791/4050 [24:25<01:49,  2.37it/s]
act for safety:  94%|█████████▎| 3792/4050 [24:25<01:49,  2.35it/s]
act for safety:  94%|█████████▎| 3793/4050 [24:26<01:51,  2.30it/s]
act for safety:  94%|█████████▎| 3794/4050 [24:26<01:53,  2.26it/s]
act for safety:  94%|█████████▎| 3795/4050 [24:26<01:54,  2.22it/s]
act for safety:  94%|█████████▎| 3796/4050 [24:27<01:53,  2.25it/s]
act for safety:  94%|█████████▍| 3797/4050 [24:27<01:52,  2.25it/s]
act for safety:  94%|█████████▍| 3798/4050 [24:28<01:54,  2.20it/s]
act for safety:  94%|█████████▍| 3799/4050 [24:28<01:53,  2.21it/s]
act for safety:  94%|█████████▍| 3800/4050 [24:29<01:55,  2.17it/s]
act for safety:  94%|█████████▍| 3801/4050 [24:29<01:53,  2.19it/s]
act for safety:  94%|█████████▍| 3802/4050 [24:30<01:54,  2.16it/s]
act for safety:  94%|█████████▍| 3803/4050 [24:30<01:53,  2.18it/s]
act for safety:  94%|█████████▍| 3804/4050 [24:31<01:52,  2.18it/s]
act for safety:  94%|█████████▍| 3805/4050 [24:31<01:51,  2.20it/s]
act for safety:  94%|█████████▍| 3806/4050 [24:32<01:51,  2.19it/s]
act for safety:  94%|█████████▍| 3807/4050 [24:32<01:51,  2.19it/s]
act for safety:  94%|█████████▍| 3808/4050 [24:32<01:53,  2.13it/s]
act for safety:  94%|█████████▍| 3809/4050 [24:33<01:54,  2.11it/s]
act for safety:  94%|█████████▍| 3810/4050 [24:33<01:52,  2.14it/s]
act for safety:  94%|█████████▍| 3811/4050 [24:34<01:52,  2.12it/s]
act for safety:  94%|█████████▍| 3812/4050 [24:34<01:51,  2.13it/s]
act for safety:  94%|█████████▍| 3813/4050 [24:35<01:50,  2.15it/s]
act for safety:  94%|█████████▍| 3814/4050 [24:35<01:49,  2.15it/s]
act for safety:  94%|█████████▍| 3815/4050 [24:36<01:49,  2.15it/s]
act for safety:  94%|█████████▍| 3816/4050 [24:36<01:48,  2.15it/s]
act for safety:  94%|█████████▍| 3817/4050 [24:37<01:46,  2.18it/s]
act for safety:  94%|█████████▍| 3818/4050 [24:37<01:39,  2.34it/s]
act for safety:  94%|█████████▍| 3819/4050 [24:38<01:55,  2.00it/s]
act for safety:  94%|█████████▍| 3820/4050 [24:38<01:47,  2.14it/s]
act for safety:  94%|█████████▍| 3821/4050 [24:38<01:40,  2.27it/s]
act for safety:  94%|█████████▍| 3822/4050 [24:39<01:35,  2.40it/s]
act for safety:  94%|█████████▍| 3823/4050 [24:39<01:31,  2.48it/s]
act for safety:  94%|█████████▍| 3824/4050 [24:40<01:29,  2.53it/s]
act for safety:  94%|█████████▍| 3825/4050 [24:40<01:27,  2.58it/s]
act for safety:  94%|█████████▍| 3826/4050 [24:40<01:25,  2.63it/s]
act for safety:  94%|█████████▍| 3827/4050 [24:41<01:23,  2.66it/s]
act for safety:  95%|█████████▍| 3828/4050 [24:41<01:27,  2.54it/s]
act for safety:  95%|█████████▍| 3829/4050 [24:41<01:25,  2.59it/s]
act for safety:  95%|█████████▍| 3830/4050 [24:42<01:26,  2.56it/s]
act for safety:  95%|█████████▍| 3831/4050 [24:42<01:26,  2.52it/s]
act for safety:  95%|█████████▍| 3832/4050 [24:43<01:25,  2.55it/s]
act for safety:  95%|█████████▍| 3833/4050 [24:43<01:27,  2.47it/s]
act for safety:  95%|█████████▍| 3834/4050 [24:43<01:25,  2.52it/s]
act for safety:  95%|█████████▍| 3835/4050 [24:44<01:24,  2.54it/s]
act for safety:  95%|█████████▍| 3836/4050 [24:44<01:26,  2.47it/s]
act for safety:  95%|█████████▍| 3837/4050 [24:45<01:24,  2.51it/s]
act for safety:  95%|█████████▍| 3838/4050 [24:45<01:27,  2.43it/s]
act for safety:  95%|█████████▍| 3839/4050 [24:45<01:24,  2.51it/s]
act for safety:  95%|█████████▍| 3840/4050 [24:46<01:22,  2.55it/s]
act for safety:  95%|█████████▍| 3841/4050 [24:46<01:20,  2.59it/s]
act for safety:  95%|█████████▍| 3842/4050 [24:47<01:19,  2.60it/s]
act for safety:  95%|█████████▍| 3843/4050 [24:47<01:19,  2.61it/s]
act for safety:  95%|█████████▍| 3844/4050 [24:47<01:19,  2.58it/s]
act for safety:  95%|█████████▍| 3845/4050 [24:48<01:19,  2.59it/s]
act for safety:  95%|█████████▍| 3846/4050 [24:48<01:19,  2.55it/s]
act for safety:  95%|█████████▍| 3847/4050 [24:49<01:19,  2.56it/s]
act for safety:  95%|█████████▌| 3848/4050 [24:49<01:17,  2.60it/s]
act for safety:  95%|█████████▌| 3849/4050 [24:49<01:16,  2.63it/s]
act for safety:  95%|█████████▌| 3850/4050 [24:50<01:14,  2.67it/s]
act for safety:  95%|█████████▌| 3851/4050 [24:50<01:14,  2.66it/s]
act for safety:  95%|█████████▌| 3852/4050 [24:50<01:15,  2.61it/s]
act for safety:  95%|█████████▌| 3853/4050 [24:51<01:14,  2.63it/s]
act for safety:  95%|█████████▌| 3854/4050 [24:51<01:14,  2.63it/s]
act for safety:  95%|█████████▌| 3855/4050 [24:52<01:16,  2.54it/s]
act for safety:  95%|█████████▌| 3856/4050 [24:52<01:15,  2.58it/s]
act for safety:  95%|█████████▌| 3857/4050 [24:52<01:17,  2.49it/s]
