WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  91%|█████████▏| 3702/4050 [24:41<02:15,  2.56it/s]
act for safety:  91%|█████████▏| 3703/4050 [24:41<02:16,  2.54it/s]
act for safety:  91%|█████████▏| 3704/4050 [24:42<02:17,  2.52it/s]
act for safety:  91%|█████████▏| 3705/4050 [24:42<02:21,  2.43it/s]
act for safety:  92%|█████████▏| 3706/4050 [24:43<02:23,  2.40it/s]
act for safety:  92%|█████████▏| 3707/4050 [24:43<02:24,  2.37it/s]
act for safety:  92%|█████████▏| 3708/4050 [24:43<02:25,  2.35it/s]
act for safety:  92%|█████████▏| 3709/4050 [24:44<02:25,  2.35it/s]
act for safety:  92%|█████████▏| 3710/4050 [24:44<02:25,  2.33it/s]
act for safety:  92%|█████████▏| 3711/4050 [24:45<02:30,  2.26it/s]
act for safety:  92%|█████████▏| 3712/4050 [24:45<02:31,  2.24it/s]
act for safety:  92%|█████████▏| 3713/4050 [24:46<02:32,  2.21it/s]
act for safety:  92%|█████████▏| 3714/4050 [24:46<02:35,  2.17it/s]
act for safety:  92%|█████████▏| 3715/4050 [24:47<02:30,  2.23it/s]
act for safety:  92%|█████████▏| 3716/4050 [24:47<02:27,  2.26it/s]
act for safety:  92%|█████████▏| 3717/4050 [24:47<02:25,  2.29it/s]
act for safety:  92%|█████████▏| 3718/4050 [24:48<02:23,  2.31it/s]
act for safety:  92%|█████████▏| 3719/4050 [24:48<02:22,  2.32it/s]
act for safety:  92%|█████████▏| 3720/4050 [24:49<02:21,  2.33it/s]
act for safety:  92%|█████████▏| 3721/4050 [24:49<02:15,  2.43it/s]
act for safety:  92%|█████████▏| 3722/4050 [24:49<02:08,  2.54it/s]
act for safety:  92%|█████████▏| 3723/4050 [24:50<02:04,  2.63it/s]
act for safety:  92%|█████████▏| 3724/4050 [24:50<02:09,  2.53it/s]
act for safety:  92%|█████████▏| 3725/4050 [24:51<02:03,  2.63it/s]
act for safety:  92%|█████████▏| 3726/4050 [24:51<02:00,  2.69it/s]
act for safety:  92%|█████████▏| 3727/4050 [24:51<01:58,  2.73it/s]
act for safety:  92%|█████████▏| 3728/4050 [24:52<02:04,  2.59it/s]
act for safety:  92%|█████████▏| 3729/4050 [24:52<01:59,  2.68it/s]
act for safety:  92%|█████████▏| 3730/4050 [24:52<01:56,  2.75it/s]
act for safety:  92%|█████████▏| 3731/4050 [24:53<01:54,  2.78it/s]
act for safety:  92%|█████████▏| 3732/4050 [24:53<01:53,  2.80it/s]
act for safety:  92%|█████████▏| 3733/4050 [24:53<01:53,  2.80it/s]
act for safety:  92%|█████████▏| 3734/4050 [24:54<01:51,  2.84it/s]
act for safety:  92%|█████████▏| 3735/4050 [24:54<02:18,  2.28it/s]
act for safety:  92%|█████████▏| 3736/4050 [24:55<02:09,  2.43it/s]
act for safety:  92%|█████████▏| 3737/4050 [24:55<02:01,  2.57it/s]
act for safety:  92%|█████████▏| 3738/4050 [24:55<01:59,  2.62it/s]
act for safety:  92%|█████████▏| 3739/4050 [24:56<02:01,  2.57it/s]
act for safety:  92%|█████████▏| 3740/4050 [24:56<02:04,  2.50it/s]
act for safety:  92%|█████████▏| 3741/4050 [24:57<02:01,  2.55it/s]
act for safety:  92%|█████████▏| 3742/4050 [24:57<02:00,  2.55it/s]
act for safety:  92%|█████████▏| 3743/4050 [24:57<01:59,  2.57it/s]
act for safety:  92%|█████████▏| 3744/4050 [24:58<01:58,  2.58it/s]
act for safety:  92%|█████████▏| 3745/4050 [24:58<01:57,  2.60it/s]
act for safety:  92%|█████████▏| 3746/4050 [24:59<02:07,  2.38it/s]
act for safety:  93%|█████████▎| 3747/4050 [24:59<02:05,  2.42it/s]
act for safety:  93%|█████████▎| 3748/4050 [25:00<02:06,  2.38it/s]
act for safety:  93%|█████████▎| 3749/4050 [25:00<02:01,  2.49it/s]
act for safety:  93%|█████████▎| 3750/4050 [25:00<01:55,  2.61it/s]
act for safety:  93%|█████████▎| 3751/4050 [25:01<01:52,  2.67it/s]
act for safety:  93%|█████████▎| 3752/4050 [25:01<01:49,  2.71it/s]
act for safety:  93%|█████████▎| 3753/4050 [25:01<01:47,  2.76it/s]
act for safety:  93%|█████████▎| 3754/4050 [25:02<01:49,  2.71it/s]
act for safety:  93%|█████████▎| 3755/4050 [25:02<01:49,  2.68it/s]
act for safety:  93%|█████████▎| 3756/4050 [25:02<01:52,  2.61it/s]
act for safety:  93%|█████████▎| 3757/4050 [25:03<01:52,  2.60it/s]
act for safety:  93%|█████████▎| 3758/4050 [25:03<01:52,  2.60it/s]
act for safety:  93%|█████████▎| 3759/4050 [25:04<01:52,  2.60it/s]
act for safety:  93%|█████████▎| 3760/4050 [25:04<01:53,  2.56it/s]
act for safety:  93%|█████████▎| 3761/4050 [25:04<01:53,  2.56it/s]
act for safety:  93%|█████████▎| 3762/4050 [25:05<01:50,  2.60it/s]
act for safety:  93%|█████████▎| 3763/4050 [25:05<01:49,  2.62it/s]
act for safety:  93%|█████████▎| 3764/4050 [25:06<01:48,  2.64it/s]
act for safety:  93%|█████████▎| 3765/4050 [25:06<01:48,  2.63it/s]
act for safety:  93%|█████████▎| 3766/4050 [25:06<01:52,  2.52it/s]
act for safety:  93%|█████████▎| 3767/4050 [25:07<01:49,  2.58it/s]
act for safety:  93%|█████████▎| 3768/4050 [25:07<01:47,  2.62it/s]
act for safety:  93%|█████████▎| 3769/4050 [25:07<01:47,  2.62it/s]
act for safety:  93%|█████████▎| 3770/4050 [25:08<01:47,  2.60it/s]
act for safety:  93%|█████████▎| 3771/4050 [25:08<01:46,  2.62it/s]
act for safety:  93%|█████████▎| 3772/4050 [25:09<01:46,  2.62it/s]
act for safety:  93%|█████████▎| 3773/4050 [25:09<01:43,  2.67it/s]
act for safety:  93%|█████████▎| 3774/4050 [25:09<01:40,  2.76it/s]
act for safety:  93%|█████████▎| 3775/4050 [25:10<01:45,  2.61it/s]
act for safety:  93%|█████████▎| 3776/4050 [25:10<01:42,  2.68it/s]
act for safety:  93%|█████████▎| 3777/4050 [25:10<01:38,  2.77it/s]
act for safety:  93%|█████████▎| 3778/4050 [25:11<01:36,  2.81it/s]
act for safety:  93%|█████████▎| 3779/4050 [25:11<01:41,  2.66it/s]
act for safety:  93%|█████████▎| 3780/4050 [25:12<01:39,  2.70it/s]
act for safety:  93%|█████████▎| 3781/4050 [25:12<01:38,  2.74it/s]
act for safety:  93%|█████████▎| 3782/4050 [25:12<01:36,  2.78it/s]
act for safety:  93%|█████████▎| 3783/4050 [25:13<01:37,  2.72it/s]
act for safety:  93%|█████████▎| 3784/4050 [25:13<01:36,  2.77it/s]
act for safety:  93%|█████████▎| 3785/4050 [25:13<01:41,  2.61it/s]
act for safety:  93%|█████████▎| 3786/4050 [25:14<01:45,  2.51it/s]
act for safety:  94%|█████████▎| 3787/4050 [25:14<01:40,  2.62it/s]
act for safety:  94%|█████████▎| 3788/4050 [25:15<01:38,  2.66it/s]
act for safety:  94%|█████████▎| 3789/4050 [25:15<01:37,  2.67it/s]
act for safety:  94%|█████████▎| 3790/4050 [25:15<01:42,  2.52it/s]
act for safety:  94%|█████████▎| 3791/4050 [25:16<01:39,  2.60it/s]
act for safety:  94%|█████████▎| 3792/4050 [25:16<01:36,  2.69it/s]
act for safety:  94%|█████████▎| 3793/4050 [25:16<01:34,  2.73it/s]
act for safety:  94%|█████████▎| 3794/4050 [25:17<01:32,  2.77it/s]
act for safety:  94%|█████████▎| 3795/4050 [25:17<01:37,  2.63it/s]
act for safety:  94%|█████████▎| 3796/4050 [25:18<01:33,  2.71it/s]
act for safety:  94%|█████████▍| 3797/4050 [25:18<01:31,  2.77it/s]
act for safety:  94%|█████████▍| 3798/4050 [25:18<01:35,  2.65it/s]
act for safety:  94%|█████████▍| 3799/4050 [25:19<01:33,  2.69it/s]
act for safety:  94%|█████████▍| 3800/4050 [25:19<01:37,  2.56it/s]
act for safety:  94%|█████████▍| 3801/4050 [25:19<01:37,  2.54it/s]
act for safety:  94%|█████████▍| 3802/4050 [25:20<01:41,  2.44it/s]
act for safety:  94%|█████████▍| 3803/4050 [25:20<01:36,  2.56it/s]
act for safety:  94%|█████████▍| 3804/4050 [25:21<01:36,  2.55it/s]
act for safety:  94%|█████████▍| 3805/4050 [25:21<01:32,  2.65it/s]
act for safety:  94%|█████████▍| 3806/4050 [25:21<01:32,  2.64it/s]
act for safety:  94%|█████████▍| 3807/4050 [25:22<01:30,  2.68it/s]
act for safety:  94%|█████████▍| 3808/4050 [25:22<01:34,  2.55it/s]
act for safety:  94%|█████████▍| 3809/4050 [25:23<01:36,  2.51it/s]
act for safety:  94%|█████████▍| 3810/4050 [25:23<01:31,  2.62it/s]
act for safety:  94%|█████████▍| 3811/4050 [25:23<01:35,  2.50it/s]
act for safety:  94%|█████████▍| 3812/4050 [25:24<01:35,  2.50it/s]
act for safety:  94%|█████████▍| 3813/4050 [25:24<01:32,  2.56it/s]
act for safety:  94%|█████████▍| 3814/4050 [25:25<01:31,  2.57it/s]
act for safety:  94%|█████████▍| 3815/4050 [25:25<01:31,  2.58it/s]
act for safety:  94%|█████████▍| 3816/4050 [25:25<01:31,  2.56it/s]
act for safety:  94%|█████████▍| 3817/4050 [25:26<01:30,  2.57it/s]
act for safety:  94%|█████████▍| 3818/4050 [25:26<01:28,  2.62it/s]
act for safety:  94%|█████████▍| 3819/4050 [25:27<01:48,  2.13it/s]
act for safety:  94%|█████████▍| 3820/4050 [25:27<01:39,  2.30it/s]
act for safety:  94%|█████████▍| 3821/4050 [25:27<01:33,  2.46it/s]
act for safety:  94%|█████████▍| 3822/4050 [25:28<01:28,  2.58it/s]
act for safety:  94%|█████████▍| 3823/4050 [25:28<01:25,  2.65it/s]
act for safety:  94%|█████████▍| 3824/4050 [25:29<01:25,  2.64it/s]
act for safety:  94%|█████████▍| 3825/4050 [25:29<01:28,  2.55it/s]
act for safety:  94%|█████████▍| 3826/4050 [25:29<01:29,  2.50it/s]
act for safety:  94%|█████████▍| 3827/4050 [25:30<01:27,  2.55it/s]
act for safety:  95%|█████████▍| 3828/4050 [25:30<01:29,  2.47it/s]
act for safety:  95%|█████████▍| 3829/4050 [25:31<01:26,  2.56it/s]
act for safety:  95%|█████████▍| 3830/4050 [25:31<01:26,  2.55it/s]
act for safety:  95%|█████████▍| 3831/4050 [25:31<01:28,  2.49it/s]
act for safety:  95%|█████████▍| 3832/4050 [25:32<01:26,  2.53it/s]
act for safety:  95%|█████████▍| 3833/4050 [25:32<01:27,  2.47it/s]
act for safety:  95%|█████████▍| 3834/4050 [25:33<01:23,  2.57it/s]
act for safety:  95%|█████████▍| 3835/4050 [25:33<01:23,  2.59it/s]
act for safety:  95%|█████████▍| 3836/4050 [25:33<01:25,  2.51it/s]
act for safety:  95%|█████████▍| 3837/4050 [25:34<01:22,  2.57it/s]
act for safety:  95%|█████████▍| 3838/4050 [25:34<01:25,  2.47it/s]
act for safety:  95%|█████████▍| 3839/4050 [25:34<01:21,  2.58it/s]
act for safety:  95%|█████████▍| 3840/4050 [25:35<01:19,  2.63it/s]
act for safety:  95%|█████████▍| 3841/4050 [25:35<01:17,  2.68it/s]
act for safety:  95%|█████████▍| 3842/4050 [25:36<01:17,  2.70it/s]
act for safety:  95%|█████████▍| 3843/4050 [25:36<01:17,  2.66it/s]
act for safety:  95%|█████████▍| 3844/4050 [25:36<01:18,  2.62it/s]
act for safety:  95%|█████████▍| 3845/4050 [25:37<01:17,  2.63it/s]
act for safety:  95%|█████████▍| 3846/4050 [25:37<01:19,  2.57it/s]
act for safety:  95%|█████████▍| 3847/4050 [25:38<01:18,  2.57it/s]
act for safety:  95%|█████████▌| 3848/4050 [25:38<01:17,  2.60it/s]
act for safety:  95%|█████████▌| 3849/4050 [25:38<01:17,  2.58it/s]
act for safety:  95%|█████████▌| 3850/4050 [25:39<01:16,  2.61it/s]
act for safety:  95%|█████████▌| 3851/4050 [25:39<01:15,  2.62it/s]
act for safety:  95%|█████████▌| 3852/4050 [25:39<01:16,  2.58it/s]
act for safety:  95%|█████████▌| 3853/4050 [25:40<01:16,  2.59it/s]
act for safety:  95%|█████████▌| 3854/4050 [25:40<01:15,  2.59it/s]
act for safety:  95%|█████████▌| 3855/4050 [25:41<01:18,  2.49it/s]
act for safety:  95%|█████████▌| 3856/4050 [25:41<01:17,  2.51it/s]
act for safety:  95%|█████████▌| 3857/4050 [25:41<01:19,  2.44it/s]
act for safety:  95%|█████████▌| 3858/4050 [25:42<01:17,  2.49it/s]
act for safety:  95%|█████████▌| 3859/4050 [25:42<01:18,  2.42it/s]
act for safety:  95%|█████████▌| 3860/4050 [25:43<01:18,  2.41it/s]
act for safety:  95%|█████████▌| 3861/4050 [25:43<01:14,  2.54it/s]
act for safety:  95%|█████████▌| 3862/4050 [25:43<01:11,  2.64it/s]
act for safety:  95%|█████████▌| 3863/4050 [25:44<01:10,  2.67it/s]
act for safety:  95%|█████████▌| 3864/4050 [25:44<01:09,  2.68it/s]
act for safety:  95%|█████████▌| 3865/4050 [25:45<01:08,  2.68it/s]
act for safety:  95%|█████████▌| 3866/4050 [25:45<01:07,  2.72it/s]
act for safety:  95%|█████████▌| 3867/4050 [25:45<01:06,  2.76it/s]
act for safety:  96%|█████████▌| 3868/4050 [25:46<01:12,  2.51it/s]
act for safety:  96%|█████████▌| 3869/4050 [25:46<01:13,  2.46it/s]
act for safety:  96%|█████████▌| 3870/4050 [25:46<01:10,  2.55it/s]
act for safety:  96%|█████████▌| 3871/4050 [25:47<01:09,  2.56it/s]
act for safety:  96%|█████████▌| 3872/4050 [25:47<01:08,  2.59it/s]
