WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  83%|████████▎ | 3353/4050 [30:53<06:14,  1.86it/s]
act for safety:  83%|████████▎ | 3354/4050 [30:54<06:12,  1.87it/s]
act for safety:  83%|████████▎ | 3355/4050 [30:54<06:13,  1.86it/s]
act for safety:  83%|████████▎ | 3356/4050 [30:55<06:58,  1.66it/s]
act for safety:  83%|████████▎ | 3357/4050 [30:55<06:50,  1.69it/s]
act for safety:  83%|████████▎ | 3358/4050 [30:56<06:15,  1.84it/s]
act for safety:  83%|████████▎ | 3359/4050 [30:56<06:23,  1.80it/s]
act for safety:  83%|████████▎ | 3360/4050 [30:57<07:06,  1.62it/s]
act for safety:  83%|████████▎ | 3361/4050 [30:58<07:08,  1.61it/s]
act for safety:  83%|████████▎ | 3362/4050 [30:58<06:29,  1.77it/s]
act for safety:  83%|████████▎ | 3363/4050 [30:59<06:39,  1.72it/s]
act for safety:  83%|████████▎ | 3364/4050 [30:59<06:03,  1.89it/s]
act for safety:  83%|████████▎ | 3365/4050 [31:00<06:19,  1.81it/s]
act for safety:  83%|████████▎ | 3366/4050 [31:00<06:31,  1.75it/s]
act for safety:  83%|████████▎ | 3367/4050 [31:01<06:37,  1.72it/s]
act for safety:  83%|████████▎ | 3368/4050 [31:01<05:56,  1.91it/s]
act for safety:  83%|████████▎ | 3369/4050 [31:02<06:01,  1.88it/s]
act for safety:  83%|████████▎ | 3370/4050 [31:03<05:54,  1.92it/s]
act for safety:  83%|████████▎ | 3371/4050 [31:03<05:30,  2.06it/s]
act for safety:  83%|████████▎ | 3372/4050 [31:04<06:32,  1.73it/s]
act for safety:  83%|████████▎ | 3373/4050 [31:04<06:16,  1.80it/s]
act for safety:  83%|████████▎ | 3374/4050 [31:05<06:09,  1.83it/s]
act for safety:  83%|████████▎ | 3375/4050 [31:05<05:58,  1.88it/s]
act for safety:  83%|████████▎ | 3376/4050 [31:06<06:15,  1.79it/s]
act for safety:  83%|████████▎ | 3377/4050 [31:07<07:01,  1.60it/s]
act for safety:  83%|████████▎ | 3378/4050 [31:07<06:52,  1.63it/s]
act for safety:  83%|████████▎ | 3379/4050 [31:08<06:18,  1.77it/s]
act for safety:  83%|████████▎ | 3380/4050 [31:08<06:23,  1.75it/s]
act for safety:  83%|████████▎ | 3381/4050 [31:09<06:14,  1.79it/s]
act for safety:  84%|████████▎ | 3382/4050 [31:09<06:28,  1.72it/s]
act for safety:  84%|████████▎ | 3383/4050 [31:10<06:05,  1.82it/s]
act for safety:  84%|████████▎ | 3384/4050 [31:11<06:52,  1.61it/s]
act for safety:  84%|████████▎ | 3385/4050 [31:11<06:54,  1.61it/s]
act for safety:  84%|████████▎ | 3386/4050 [31:12<06:18,  1.75it/s]
act for safety:  84%|████████▎ | 3387/4050 [31:12<06:16,  1.76it/s]
act for safety:  84%|████████▎ | 3388/4050 [31:13<05:45,  1.92it/s]
act for safety:  84%|████████▎ | 3389/4050 [31:14<06:40,  1.65it/s]
act for safety:  84%|████████▎ | 3390/4050 [31:14<06:40,  1.65it/s]
act for safety:  84%|████████▎ | 3391/4050 [31:15<06:38,  1.65it/s]
act for safety:  84%|████████▍ | 3392/4050 [31:15<06:42,  1.64it/s]
act for safety:  84%|████████▍ | 3393/4050 [31:16<06:21,  1.72it/s]
act for safety:  84%|████████▍ | 3394/4050 [31:16<05:55,  1.84it/s]
act for safety:  84%|████████▍ | 3395/4050 [31:17<06:03,  1.80it/s]
act for safety:  84%|████████▍ | 3396/4050 [31:18<06:05,  1.79it/s]
act for safety:  84%|████████▍ | 3397/4050 [31:18<06:54,  1.58it/s]
act for safety:  84%|████████▍ | 3398/4050 [31:19<07:19,  1.48it/s]
act for safety:  84%|████████▍ | 3399/4050 [31:20<06:43,  1.62it/s]
act for safety:  84%|████████▍ | 3400/4050 [31:20<06:31,  1.66it/s]
act for safety:  84%|████████▍ | 3401/4050 [31:21<06:33,  1.65it/s]
act for safety:  84%|████████▍ | 3402/4050 [31:21<06:05,  1.77it/s]
act for safety:  84%|████████▍ | 3403/4050 [31:22<06:11,  1.74it/s]
act for safety:  84%|████████▍ | 3404/4050 [31:22<05:55,  1.81it/s]
act for safety:  84%|████████▍ | 3405/4050 [31:23<05:56,  1.81it/s]
act for safety:  84%|████████▍ | 3406/4050 [31:23<05:35,  1.92it/s]
act for safety:  84%|████████▍ | 3407/4050 [31:24<05:43,  1.87it/s]
act for safety:  84%|████████▍ | 3408/4050 [31:25<06:03,  1.77it/s]
act for safety:  84%|████████▍ | 3409/4050 [31:25<05:41,  1.88it/s]
act for safety:  84%|████████▍ | 3410/4050 [31:26<06:21,  1.68it/s]
act for safety:  84%|████████▍ | 3411/4050 [31:26<05:48,  1.83it/s]
act for safety:  84%|████████▍ | 3412/4050 [31:27<05:51,  1.81it/s]
act for safety:  84%|████████▍ | 3413/4050 [31:27<05:50,  1.82it/s]
act for safety:  84%|████████▍ | 3414/4050 [31:28<05:50,  1.81it/s]
act for safety:  84%|████████▍ | 3415/4050 [31:28<05:20,  1.98it/s]
act for safety:  84%|████████▍ | 3416/4050 [31:29<05:22,  1.96it/s]
act for safety:  84%|████████▍ | 3417/4050 [31:29<06:05,  1.73it/s]
act for safety:  84%|████████▍ | 3418/4050 [31:30<06:13,  1.69it/s]
act for safety:  84%|████████▍ | 3419/4050 [31:31<06:11,  1.70it/s]
act for safety:  84%|████████▍ | 3420/4050 [31:31<05:33,  1.89it/s]
act for safety:  84%|████████▍ | 3421/4050 [31:32<05:29,  1.91it/s]
act for safety:  84%|████████▍ | 3422/4050 [31:32<05:46,  1.81it/s]
act for safety:  85%|████████▍ | 3423/4050 [31:33<05:36,  1.86it/s]
act for safety:  85%|████████▍ | 3424/4050 [31:33<05:34,  1.87it/s]
act for safety:  85%|████████▍ | 3425/4050 [31:34<06:43,  1.55it/s]
act for safety:  85%|████████▍ | 3426/4050 [31:35<06:28,  1.61it/s]
act for safety:  85%|████████▍ | 3427/4050 [31:35<06:51,  1.52it/s]
act for safety:  85%|████████▍ | 3428/4050 [31:36<06:28,  1.60it/s]
act for safety:  85%|████████▍ | 3429/4050 [31:37<06:28,  1.60it/s]
act for safety:  85%|████████▍ | 3430/4050 [31:37<05:52,  1.76it/s]
act for safety:  85%|████████▍ | 3431/4050 [31:38<06:01,  1.71it/s]
act for safety:  85%|████████▍ | 3432/4050 [31:38<05:49,  1.77it/s]
act for safety:  85%|████████▍ | 3433/4050 [31:39<05:31,  1.86it/s]
act for safety:  85%|████████▍ | 3434/4050 [31:39<05:41,  1.80it/s]
act for safety:  85%|████████▍ | 3435/4050 [31:40<05:34,  1.84it/s]
act for safety:  85%|████████▍ | 3436/4050 [31:40<05:36,  1.82it/s]
act for safety:  85%|████████▍ | 3437/4050 [31:41<06:11,  1.65it/s]
act for safety:  85%|████████▍ | 3438/4050 [31:42<06:07,  1.66it/s]
act for safety:  85%|████████▍ | 3439/4050 [31:42<05:51,  1.74it/s]
act for safety:  85%|████████▍ | 3440/4050 [31:43<05:49,  1.74it/s]
act for safety:  85%|████████▍ | 3441/4050 [31:43<05:45,  1.76it/s]
act for safety:  85%|████████▍ | 3442/4050 [31:44<05:18,  1.91it/s]
act for safety:  85%|████████▌ | 3443/4050 [31:44<05:10,  1.95it/s]
act for safety:  85%|████████▌ | 3444/4050 [31:45<05:21,  1.88it/s]
act for safety:  85%|████████▌ | 3445/4050 [31:45<05:26,  1.85it/s]
act for safety:  85%|████████▌ | 3446/4050 [31:46<05:20,  1.88it/s]
act for safety:  85%|████████▌ | 3447/4050 [31:46<05:29,  1.83it/s]
act for safety:  85%|████████▌ | 3448/4050 [31:47<05:40,  1.77it/s]
act for safety:  85%|████████▌ | 3449/4050 [31:48<06:16,  1.60it/s]
act for safety:  85%|████████▌ | 3450/4050 [31:48<05:36,  1.78it/s]
act for safety:  85%|████████▌ | 3451/4050 [31:49<05:55,  1.69it/s]
act for safety:  85%|████████▌ | 3452/4050 [31:50<06:08,  1.62it/s]
act for safety:  85%|████████▌ | 3453/4050 [31:50<05:40,  1.75it/s]
act for safety:  85%|████████▌ | 3454/4050 [31:51<05:27,  1.82it/s]
act for safety:  85%|████████▌ | 3455/4050 [31:51<05:11,  1.91it/s]
act for safety:  85%|████████▌ | 3456/4050 [31:52<05:46,  1.72it/s]
act for safety:  85%|████████▌ | 3457/4050 [31:52<05:08,  1.92it/s]
act for safety:  85%|████████▌ | 3458/4050 [31:53<05:18,  1.86it/s]
act for safety:  85%|████████▌ | 3459/4050 [31:53<05:14,  1.88it/s]
act for safety:  85%|████████▌ | 3460/4050 [31:54<05:38,  1.75it/s]
act for safety:  85%|████████▌ | 3461/4050 [31:54<05:03,  1.94it/s]
act for safety:  85%|████████▌ | 3462/4050 [31:55<04:50,  2.02it/s]
act for safety:  86%|████████▌ | 3463/4050 [31:55<04:53,  2.00it/s]
act for safety:  86%|████████▌ | 3464/4050 [31:56<05:26,  1.80it/s]
act for safety:  86%|████████▌ | 3465/4050 [31:57<05:47,  1.68it/s]
act for safety:  86%|████████▌ | 3466/4050 [31:57<05:21,  1.82it/s]
act for safety:  86%|████████▌ | 3467/4050 [31:58<05:13,  1.86it/s]
act for safety:  86%|████████▌ | 3468/4050 [31:58<05:03,  1.92it/s]
act for safety:  86%|████████▌ | 3469/4050 [31:58<04:49,  2.01it/s]
act for safety:  86%|████████▌ | 3470/4050 [31:59<04:47,  2.01it/s]
act for safety:  86%|████████▌ | 3471/4050 [31:59<04:57,  1.94it/s]
act for safety:  86%|████████▌ | 3472/4050 [32:00<05:13,  1.84it/s]
act for safety:  86%|████████▌ | 3473/4050 [32:01<05:22,  1.79it/s]
act for safety:  86%|████████▌ | 3474/4050 [32:01<05:13,  1.84it/s]
act for safety:  86%|████████▌ | 3475/4050 [32:02<04:50,  1.98it/s]
act for safety:  86%|████████▌ | 3476/4050 [32:02<05:31,  1.73it/s]
act for safety:  86%|████████▌ | 3477/4050 [32:03<05:26,  1.76it/s]
act for safety:  86%|████████▌ | 3478/4050 [32:04<05:29,  1.73it/s]
act for safety:  86%|████████▌ | 3479/4050 [32:04<05:07,  1.86it/s]
act for safety:  86%|████████▌ | 3480/4050 [32:05<05:13,  1.82it/s]
act for safety:  86%|████████▌ | 3481/4050 [32:05<04:53,  1.94it/s]
act for safety:  86%|████████▌ | 3482/4050 [32:06<04:59,  1.90it/s]
act for safety:  86%|████████▌ | 3483/4050 [32:06<05:09,  1.83it/s]
act for safety:  86%|████████▌ | 3484/4050 [32:07<05:21,  1.76it/s]
act for safety:  86%|████████▌ | 3485/4050 [32:07<05:21,  1.76it/s]
act for safety:  86%|████████▌ | 3486/4050 [32:08<05:06,  1.84it/s]
act for safety:  86%|████████▌ | 3487/4050 [32:08<04:48,  1.95it/s]
act for safety:  86%|████████▌ | 3488/4050 [32:09<05:00,  1.87it/s]
act for safety:  86%|████████▌ | 3489/4050 [32:09<04:48,  1.95it/s]
act for safety:  86%|████████▌ | 3490/4050 [32:10<04:45,  1.96it/s]
act for safety:  86%|████████▌ | 3491/4050 [32:10<05:00,  1.86it/s]
act for safety:  86%|████████▌ | 3492/4050 [32:11<05:39,  1.64it/s]
act for safety:  86%|████████▌ | 3493/4050 [32:12<05:11,  1.79it/s]
act for safety:  86%|████████▋ | 3494/4050 [32:12<05:01,  1.84it/s]
act for safety:  86%|████████▋ | 3495/4050 [32:13<04:53,  1.89it/s]
act for safety:  86%|████████▋ | 3496/4050 [32:13<04:41,  1.97it/s]
act for safety:  86%|████████▋ | 3497/4050 [32:14<05:17,  1.74it/s]
act for safety:  86%|████████▋ | 3498/4050 [32:14<04:52,  1.89it/s]
act for safety:  86%|████████▋ | 3499/4050 [32:15<05:29,  1.67it/s]
act for safety:  86%|████████▋ | 3500/4050 [32:16<05:33,  1.65it/s]
act for safety:  86%|████████▋ | 3501/4050 [32:16<05:05,  1.80it/s]
act for safety:  86%|████████▋ | 3502/4050 [32:16<04:41,  1.95it/s]
act for safety:  86%|████████▋ | 3503/4050 [32:17<04:36,  1.98it/s]
act for safety:  87%|████████▋ | 3504/4050 [32:17<04:19,  2.10it/s]
act for safety:  87%|████████▋ | 3505/4050 [32:18<04:08,  2.20it/s]
act for safety:  87%|████████▋ | 3506/4050 [32:18<04:29,  2.02it/s]
act for safety:  87%|████████▋ | 3507/4050 [32:19<04:26,  2.03it/s]
act for safety:  87%|████████▋ | 3508/4050 [32:20<05:04,  1.78it/s]
act for safety:  87%|████████▋ | 3509/4050 [32:20<05:44,  1.57it/s]
act for safety:  87%|████████▋ | 3510/4050 [32:21<05:20,  1.69it/s]
act for safety:  87%|████████▋ | 3511/4050 [32:21<05:20,  1.68it/s]
act for safety:  87%|████████▋ | 3512/4050 [32:22<04:53,  1.83it/s]
act for safety:  87%|████████▋ | 3513/4050 [32:23<05:05,  1.76it/s]
act for safety:  87%|████████▋ | 3514/4050 [32:23<04:57,  1.80it/s]
act for safety:  87%|████████▋ | 3515/4050 [32:24<04:55,  1.81it/s]
act for safety:  87%|████████▋ | 3516/4050 [32:24<04:29,  1.98it/s]
act for safety:  87%|████████▋ | 3517/4050 [32:25<04:35,  1.93it/s]
act for safety:  87%|████████▋ | 3518/4050 [32:25<04:34,  1.94it/s]
act for safety:  87%|████████▋ | 3519/4050 [32:26<04:39,  1.90it/s]
act for safety:  87%|████████▋ | 3520/4050 [32:26<04:23,  2.01it/s]
act for safety:  87%|████████▋ | 3521/4050 [32:27<04:23,  2.01it/s]
act for safety:  87%|████████▋ | 3522/4050 [32:27<04:48,  1.83it/s]
act for safety:  87%|████████▋ | 3523/4050 [32:28<04:51,  1.81it/s]
act for safety:  87%|████████▋ | 3524/4050 [32:28<04:58,  1.76it/s]
act for safety:  87%|████████▋ | 3525/4050 [32:29<04:44,  1.84it/s]
act for safety:  87%|████████▋ | 3526/4050 [32:29<04:50,  1.81it/s]
act for safety:  87%|████████▋ | 3527/4050 [32:30<04:41,  1.86it/s]
act for safety:  87%|████████▋ | 3528/4050 [32:30<04:34,  1.90it/s]
act for safety:  87%|████████▋ | 3529/4050 [32:31<04:29,  1.94it/s]
act for safety:  87%|████████▋ | 3530/4050 [32:32<05:01,  1.73it/s]
act for safety:  87%|████████▋ | 3531/4050 [32:32<05:19,  1.63it/s]
act for safety:  87%|████████▋ | 3532/4050 [32:33<04:59,  1.73it/s]
