WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  93%|█████████▎| 3774/4050 [22:58<01:34,  2.93it/s]
act for safety:  93%|█████████▎| 3775/4050 [22:59<01:40,  2.73it/s]
act for safety:  93%|█████████▎| 3776/4050 [22:59<01:41,  2.71it/s]
act for safety:  93%|█████████▎| 3777/4050 [23:00<01:40,  2.71it/s]
act for safety:  93%|█████████▎| 3778/4050 [23:00<01:40,  2.70it/s]
act for safety:  93%|█████████▎| 3779/4050 [23:00<01:43,  2.61it/s]
act for safety:  93%|█████████▎| 3780/4050 [23:01<01:43,  2.61it/s]
act for safety:  93%|█████████▎| 3781/4050 [23:01<01:42,  2.62it/s]
act for safety:  93%|█████████▎| 3782/4050 [23:01<01:39,  2.69it/s]
act for safety:  93%|█████████▎| 3783/4050 [23:02<01:42,  2.61it/s]
act for safety:  93%|█████████▎| 3784/4050 [23:02<01:40,  2.65it/s]
act for safety:  93%|█████████▎| 3785/4050 [23:03<01:46,  2.50it/s]
act for safety:  93%|█████████▎| 3786/4050 [23:03<01:48,  2.43it/s]
act for safety:  94%|█████████▎| 3787/4050 [23:03<01:42,  2.56it/s]
act for safety:  94%|█████████▎| 3788/4050 [23:04<01:39,  2.63it/s]
act for safety:  94%|█████████▎| 3789/4050 [23:04<01:35,  2.72it/s]
act for safety:  94%|█████████▎| 3790/4050 [23:05<01:40,  2.58it/s]
act for safety:  94%|█████████▎| 3791/4050 [23:05<01:39,  2.59it/s]
act for safety:  94%|█████████▎| 3792/4050 [23:05<01:38,  2.61it/s]
act for safety:  94%|█████████▎| 3793/4050 [23:06<01:38,  2.61it/s]
act for safety:  94%|█████████▎| 3794/4050 [23:06<01:36,  2.65it/s]
act for safety:  94%|█████████▎| 3795/4050 [23:07<01:40,  2.55it/s]
act for safety:  94%|█████████▎| 3796/4050 [23:07<01:37,  2.62it/s]
act for safety:  94%|█████████▍| 3797/4050 [23:07<01:33,  2.71it/s]
act for safety:  94%|█████████▍| 3798/4050 [23:08<01:36,  2.62it/s]
act for safety:  94%|█████████▍| 3799/4050 [23:08<01:33,  2.68it/s]
act for safety:  94%|█████████▍| 3800/4050 [23:08<01:37,  2.57it/s]
act for safety:  94%|█████████▍| 3801/4050 [23:09<01:35,  2.62it/s]
act for safety:  94%|█████████▍| 3802/4050 [23:09<01:37,  2.54it/s]
act for safety:  94%|█████████▍| 3803/4050 [23:10<01:34,  2.61it/s]
act for safety:  94%|█████████▍| 3804/4050 [23:10<01:33,  2.63it/s]
act for safety:  94%|█████████▍| 3805/4050 [23:10<01:30,  2.70it/s]
act for safety:  94%|█████████▍| 3806/4050 [23:11<01:29,  2.74it/s]
act for safety:  94%|█████████▍| 3807/4050 [23:11<01:27,  2.77it/s]
act for safety:  94%|█████████▍| 3808/4050 [23:11<01:32,  2.61it/s]
act for safety:  94%|█████████▍| 3809/4050 [23:12<01:31,  2.64it/s]
act for safety:  94%|█████████▍| 3810/4050 [23:12<01:28,  2.71it/s]
act for safety:  94%|█████████▍| 3811/4050 [23:13<01:32,  2.57it/s]
act for safety:  94%|█████████▍| 3812/4050 [23:13<01:38,  2.41it/s]
act for safety:  94%|█████████▍| 3813/4050 [23:14<01:41,  2.33it/s]
act for safety:  94%|█████████▍| 3814/4050 [23:14<01:41,  2.32it/s]
act for safety:  94%|█████████▍| 3815/4050 [23:14<01:36,  2.44it/s]
act for safety:  94%|█████████▍| 3816/4050 [23:15<01:32,  2.53it/s]
act for safety:  94%|█████████▍| 3817/4050 [23:15<01:29,  2.61it/s]
act for safety:  94%|█████████▍| 3818/4050 [23:15<01:25,  2.72it/s]
act for safety:  94%|█████████▍| 3819/4050 [23:16<01:40,  2.30it/s]
act for safety:  94%|█████████▍| 3820/4050 [23:16<01:33,  2.47it/s]
act for safety:  94%|█████████▍| 3821/4050 [23:17<01:27,  2.61it/s]
act for safety:  94%|█████████▍| 3822/4050 [23:17<01:23,  2.72it/s]
act for safety:  94%|█████████▍| 3823/4050 [23:17<01:22,  2.74it/s]
act for safety:  94%|█████████▍| 3824/4050 [23:18<01:22,  2.74it/s]
act for safety:  94%|█████████▍| 3825/4050 [23:18<01:21,  2.76it/s]
act for safety:  94%|█████████▍| 3826/4050 [23:18<01:20,  2.79it/s]
act for safety:  94%|█████████▍| 3827/4050 [23:19<01:20,  2.78it/s]
act for safety:  95%|█████████▍| 3828/4050 [23:19<01:24,  2.61it/s]
act for safety:  95%|█████████▍| 3829/4050 [23:20<01:26,  2.57it/s]
act for safety:  95%|█████████▍| 3830/4050 [23:20<01:27,  2.52it/s]
act for safety:  95%|█████████▍| 3831/4050 [23:20<01:26,  2.54it/s]
act for safety:  95%|█████████▍| 3832/4050 [23:21<01:23,  2.62it/s]
act for safety:  95%|█████████▍| 3833/4050 [23:21<01:25,  2.53it/s]
act for safety:  95%|█████████▍| 3834/4050 [23:22<01:26,  2.50it/s]
act for safety:  95%|█████████▍| 3835/4050 [23:22<01:24,  2.53it/s]
act for safety:  95%|█████████▍| 3836/4050 [23:22<01:25,  2.50it/s]
act for safety:  95%|█████████▍| 3837/4050 [23:23<01:26,  2.45it/s]
act for safety:  95%|█████████▍| 3838/4050 [23:23<01:31,  2.32it/s]
act for safety:  95%|█████████▍| 3839/4050 [23:24<01:32,  2.28it/s]
act for safety:  95%|█████████▍| 3840/4050 [23:24<01:32,  2.28it/s]
act for safety:  95%|█████████▍| 3841/4050 [23:25<01:25,  2.44it/s]
act for safety:  95%|█████████▍| 3842/4050 [23:25<01:21,  2.54it/s]
act for safety:  95%|█████████▍| 3843/4050 [23:25<01:18,  2.64it/s]
act for safety:  95%|█████████▍| 3844/4050 [23:26<01:16,  2.69it/s]
act for safety:  95%|█████████▍| 3845/4050 [23:26<01:19,  2.58it/s]
act for safety:  95%|█████████▍| 3846/4050 [23:26<01:20,  2.55it/s]
act for safety:  95%|█████████▍| 3847/4050 [23:27<01:16,  2.65it/s]
act for safety:  95%|█████████▌| 3848/4050 [23:27<01:16,  2.65it/s]
act for safety:  95%|█████████▌| 3849/4050 [23:27<01:13,  2.72it/s]
act for safety:  95%|█████████▌| 3850/4050 [23:28<01:12,  2.77it/s]
act for safety:  95%|█████████▌| 3851/4050 [23:28<01:10,  2.82it/s]
act for safety:  95%|█████████▌| 3852/4050 [23:29<01:12,  2.74it/s]
act for safety:  95%|█████████▌| 3853/4050 [23:29<01:11,  2.77it/s]
act for safety:  95%|█████████▌| 3854/4050 [23:29<01:10,  2.80it/s]
act for safety:  95%|█████████▌| 3855/4050 [23:30<01:13,  2.67it/s]
act for safety:  95%|█████████▌| 3856/4050 [23:30<01:11,  2.70it/s]
act for safety:  95%|█████████▌| 3857/4050 [23:30<01:14,  2.61it/s]
act for safety:  95%|█████████▌| 3858/4050 [23:31<01:11,  2.70it/s]
act for safety:  95%|█████████▌| 3859/4050 [23:31<01:13,  2.61it/s]
act for safety:  95%|█████████▌| 3860/4050 [23:32<01:10,  2.68it/s]
act for safety:  95%|█████████▌| 3861/4050 [23:32<01:08,  2.76it/s]
act for safety:  95%|█████████▌| 3862/4050 [23:32<01:06,  2.81it/s]
act for safety:  95%|█████████▌| 3863/4050 [23:33<01:06,  2.82it/s]
act for safety:  95%|█████████▌| 3864/4050 [23:33<01:06,  2.81it/s]
act for safety:  95%|█████████▌| 3865/4050 [23:33<01:06,  2.80it/s]
act for safety:  95%|█████████▌| 3866/4050 [23:34<01:05,  2.81it/s]
act for safety:  95%|█████████▌| 3867/4050 [23:34<01:04,  2.84it/s]
act for safety:  96%|█████████▌| 3868/4050 [23:34<01:03,  2.85it/s]
act for safety:  96%|█████████▌| 3869/4050 [23:35<01:07,  2.70it/s]
act for safety:  96%|█████████▌| 3870/4050 [23:35<01:06,  2.69it/s]
act for safety:  96%|█████████▌| 3871/4050 [23:35<01:05,  2.71it/s]
act for safety:  96%|█████████▌| 3872/4050 [23:36<01:04,  2.77it/s]
act for safety:  96%|█████████▌| 3873/4050 [23:36<01:02,  2.84it/s]
act for safety:  96%|█████████▌| 3874/4050 [23:37<01:03,  2.77it/s]
act for safety:  96%|█████████▌| 3875/4050 [23:37<01:02,  2.82it/s]
act for safety:  96%|█████████▌| 3876/4050 [23:37<01:05,  2.64it/s]
act for safety:  96%|█████████▌| 3877/4050 [23:38<01:04,  2.69it/s]
act for safety:  96%|█████████▌| 3878/4050 [23:38<01:02,  2.73it/s]
act for safety:  96%|█████████▌| 3879/4050 [23:38<01:02,  2.74it/s]
act for safety:  96%|█████████▌| 3880/4050 [23:39<01:01,  2.78it/s]
act for safety:  96%|█████████▌| 3881/4050 [23:39<00:59,  2.82it/s]
act for safety:  96%|█████████▌| 3882/4050 [23:39<00:59,  2.83it/s]
act for safety:  96%|█████████▌| 3883/4050 [23:40<00:59,  2.81it/s]
act for safety:  96%|█████████▌| 3884/4050 [23:40<00:57,  2.87it/s]
act for safety:  96%|█████████▌| 3885/4050 [23:40<00:57,  2.89it/s]
act for safety:  96%|█████████▌| 3886/4050 [23:41<00:56,  2.91it/s]
act for safety:  96%|█████████▌| 3887/4050 [23:41<00:56,  2.89it/s]
act for safety:  96%|█████████▌| 3888/4050 [23:41<00:55,  2.90it/s]
act for safety:  96%|█████████▌| 3889/4050 [23:42<01:07,  2.40it/s]
act for safety:  96%|█████████▌| 3890/4050 [23:42<01:03,  2.50it/s]
act for safety:  96%|█████████▌| 3891/4050 [23:43<01:01,  2.59it/s]
act for safety:  96%|█████████▌| 3892/4050 [23:43<00:58,  2.70it/s]
act for safety:  96%|█████████▌| 3893/4050 [23:43<00:56,  2.79it/s]
act for safety:  96%|█████████▌| 3894/4050 [23:44<00:55,  2.83it/s]
act for safety:  96%|█████████▌| 3895/4050 [23:44<00:54,  2.87it/s]
act for safety:  96%|█████████▌| 3896/4050 [23:45<00:57,  2.69it/s]
act for safety:  96%|█████████▌| 3897/4050 [23:45<00:55,  2.74it/s]
act for safety:  96%|█████████▌| 3898/4050 [23:45<00:54,  2.81it/s]
act for safety:  96%|█████████▋| 3899/4050 [23:46<00:53,  2.82it/s]
act for safety:  96%|█████████▋| 3900/4050 [23:46<00:52,  2.87it/s]
act for safety:  96%|█████████▋| 3901/4050 [23:46<00:51,  2.88it/s]
act for safety:  96%|█████████▋| 3902/4050 [23:47<00:54,  2.73it/s]
act for safety:  96%|█████████▋| 3903/4050 [23:47<00:52,  2.79it/s]
act for safety:  96%|█████████▋| 3904/4050 [23:47<00:54,  2.66it/s]
act for safety:  96%|█████████▋| 3905/4050 [23:48<00:54,  2.68it/s]
act for safety:  96%|█████████▋| 3906/4050 [23:48<00:52,  2.76it/s]
act for safety:  96%|█████████▋| 3907/4050 [23:48<00:51,  2.78it/s]
act for safety:  96%|█████████▋| 3908/4050 [23:49<00:51,  2.77it/s]
act for safety:  97%|█████████▋| 3909/4050 [23:49<00:50,  2.79it/s]
act for safety:  97%|█████████▋| 3910/4050 [23:50<00:51,  2.72it/s]
act for safety:  97%|█████████▋| 3911/4050 [23:50<00:51,  2.70it/s]
act for safety:  97%|█████████▋| 3912/4050 [23:50<00:50,  2.75it/s]
act for safety:  97%|█████████▋| 3913/4050 [23:51<00:48,  2.81it/s]
act for safety:  97%|█████████▋| 3914/4050 [23:51<00:48,  2.80it/s]
act for safety:  97%|█████████▋| 3915/4050 [23:51<00:48,  2.81it/s]
act for safety:  97%|█████████▋| 3916/4050 [23:52<00:47,  2.79it/s]
act for safety:  97%|█████████▋| 3917/4050 [23:52<00:50,  2.61it/s]
act for safety:  97%|█████████▋| 3918/4050 [23:53<00:52,  2.53it/s]
act for safety:  97%|█████████▋| 3919/4050 [23:53<00:52,  2.50it/s]
act for safety:  97%|█████████▋| 3920/4050 [23:53<00:50,  2.58it/s]
act for safety:  97%|█████████▋| 3921/4050 [23:54<00:48,  2.66it/s]
act for safety:  97%|█████████▋| 3922/4050 [23:54<00:46,  2.74it/s]
act for safety:  97%|█████████▋| 3923/4050 [23:54<00:45,  2.80it/s]
act for safety:  97%|█████████▋| 3924/4050 [23:55<00:44,  2.82it/s]
act for safety:  97%|█████████▋| 3925/4050 [23:55<00:43,  2.86it/s]
act for safety:  97%|█████████▋| 3926/4050 [23:55<00:43,  2.85it/s]
act for safety:  97%|█████████▋| 3927/4050 [23:56<00:42,  2.88it/s]
act for safety:  97%|█████████▋| 3928/4050 [23:56<00:42,  2.87it/s]
act for safety:  97%|█████████▋| 3929/4050 [23:56<00:41,  2.89it/s]
act for safety:  97%|█████████▋| 3930/4050 [23:57<00:44,  2.73it/s]
act for safety:  97%|█████████▋| 3931/4050 [23:57<00:46,  2.56it/s]
act for safety:  97%|█████████▋| 3932/4050 [23:58<00:44,  2.65it/s]
act for safety:  97%|█████████▋| 3933/4050 [23:58<00:43,  2.72it/s]
act for safety:  97%|█████████▋| 3934/4050 [23:58<00:41,  2.80it/s]
act for safety:  97%|█████████▋| 3935/4050 [23:59<00:40,  2.86it/s]
act for safety:  97%|█████████▋| 3936/4050 [23:59<00:42,  2.70it/s]
act for safety:  97%|█████████▋| 3937/4050 [23:59<00:40,  2.80it/s]
act for safety:  97%|█████████▋| 3938/4050 [24:00<00:42,  2.64it/s]
act for safety:  97%|█████████▋| 3939/4050 [24:00<00:41,  2.69it/s]
act for safety:  97%|█████████▋| 3940/4050 [24:01<00:40,  2.74it/s]
act for safety:  97%|█████████▋| 3941/4050 [24:01<00:39,  2.75it/s]
act for safety:  97%|█████████▋| 3942/4050 [24:01<00:38,  2.80it/s]
