WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  87%|████████▋ | 3508/4050 [21:29<03:29,  2.59it/s]
act for safety:  87%|████████▋ | 3509/4050 [21:29<04:16,  2.11it/s]
act for safety:  87%|████████▋ | 3510/4050 [21:30<04:01,  2.24it/s]
act for safety:  87%|████████▋ | 3511/4050 [21:30<03:51,  2.33it/s]
act for safety:  87%|████████▋ | 3512/4050 [21:30<03:53,  2.31it/s]
act for safety:  87%|████████▋ | 3513/4050 [21:31<03:44,  2.40it/s]
act for safety:  87%|████████▋ | 3514/4050 [21:31<03:33,  2.51it/s]
act for safety:  87%|████████▋ | 3515/4050 [21:32<03:25,  2.61it/s]
act for safety:  87%|████████▋ | 3516/4050 [21:32<03:17,  2.70it/s]
act for safety:  87%|████████▋ | 3517/4050 [21:32<03:15,  2.73it/s]
act for safety:  87%|████████▋ | 3518/4050 [21:33<03:12,  2.76it/s]
act for safety:  87%|████████▋ | 3519/4050 [21:33<03:10,  2.78it/s]
act for safety:  87%|████████▋ | 3520/4050 [21:33<03:11,  2.76it/s]
act for safety:  87%|████████▋ | 3521/4050 [21:34<03:11,  2.77it/s]
act for safety:  87%|████████▋ | 3522/4050 [21:34<03:17,  2.67it/s]
act for safety:  87%|████████▋ | 3523/4050 [21:34<03:16,  2.68it/s]
act for safety:  87%|████████▋ | 3524/4050 [21:35<03:15,  2.68it/s]
act for safety:  87%|████████▋ | 3525/4050 [21:35<03:12,  2.72it/s]
act for safety:  87%|████████▋ | 3526/4050 [21:36<03:14,  2.70it/s]
act for safety:  87%|████████▋ | 3527/4050 [21:36<03:09,  2.76it/s]
act for safety:  87%|████████▋ | 3528/4050 [21:36<03:07,  2.78it/s]
act for safety:  87%|████████▋ | 3529/4050 [21:37<03:06,  2.80it/s]
act for safety:  87%|████████▋ | 3530/4050 [21:37<03:19,  2.60it/s]
act for safety:  87%|████████▋ | 3531/4050 [21:38<03:26,  2.52it/s]
act for safety:  87%|████████▋ | 3532/4050 [21:38<03:21,  2.57it/s]
act for safety:  87%|████████▋ | 3533/4050 [21:38<03:17,  2.62it/s]
act for safety:  87%|████████▋ | 3534/4050 [21:39<03:17,  2.62it/s]
act for safety:  87%|████████▋ | 3535/4050 [21:39<03:16,  2.62it/s]
act for safety:  87%|████████▋ | 3536/4050 [21:39<03:11,  2.68it/s]
act for safety:  87%|████████▋ | 3537/4050 [21:40<03:13,  2.64it/s]
act for safety:  87%|████████▋ | 3538/4050 [21:40<03:08,  2.71it/s]
act for safety:  87%|████████▋ | 3539/4050 [21:41<03:20,  2.55it/s]
act for safety:  87%|████████▋ | 3540/4050 [21:41<03:13,  2.63it/s]
act for safety:  87%|████████▋ | 3541/4050 [21:41<03:15,  2.61it/s]
act for safety:  87%|████████▋ | 3542/4050 [21:42<03:10,  2.66it/s]
act for safety:  87%|████████▋ | 3543/4050 [21:42<03:06,  2.71it/s]
act for safety:  88%|████████▊ | 3544/4050 [21:42<03:06,  2.72it/s]
act for safety:  88%|████████▊ | 3545/4050 [21:43<03:04,  2.73it/s]
act for safety:  88%|████████▊ | 3546/4050 [21:43<03:01,  2.77it/s]
act for safety:  88%|████████▊ | 3547/4050 [21:44<03:14,  2.59it/s]
act for safety:  88%|████████▊ | 3548/4050 [21:44<03:07,  2.68it/s]
act for safety:  88%|████████▊ | 3549/4050 [21:44<03:15,  2.56it/s]
act for safety:  88%|████████▊ | 3550/4050 [21:45<03:09,  2.64it/s]
act for safety:  88%|████████▊ | 3551/4050 [21:45<03:06,  2.67it/s]
act for safety:  88%|████████▊ | 3552/4050 [21:45<03:05,  2.69it/s]
act for safety:  88%|████████▊ | 3553/4050 [21:46<03:03,  2.71it/s]
act for safety:  88%|████████▊ | 3554/4050 [21:46<03:00,  2.74it/s]
act for safety:  88%|████████▊ | 3555/4050 [21:46<02:59,  2.76it/s]
act for safety:  88%|████████▊ | 3556/4050 [21:47<02:56,  2.80it/s]
act for safety:  88%|████████▊ | 3557/4050 [21:47<03:02,  2.69it/s]
act for safety:  88%|████████▊ | 3558/4050 [21:48<02:59,  2.74it/s]
act for safety:  88%|████████▊ | 3559/4050 [21:48<02:58,  2.75it/s]
act for safety:  88%|████████▊ | 3560/4050 [21:48<02:57,  2.76it/s]
act for safety:  88%|████████▊ | 3561/4050 [21:49<02:58,  2.74it/s]
act for safety:  88%|████████▊ | 3562/4050 [21:49<03:00,  2.71it/s]
act for safety:  88%|████████▊ | 3563/4050 [21:49<02:58,  2.73it/s]
act for safety:  88%|████████▊ | 3564/4050 [21:50<02:58,  2.72it/s]
act for safety:  88%|████████▊ | 3565/4050 [21:50<03:08,  2.57it/s]
act for safety:  88%|████████▊ | 3566/4050 [21:51<03:11,  2.52it/s]
act for safety:  88%|████████▊ | 3567/4050 [21:51<03:07,  2.57it/s]
act for safety:  88%|████████▊ | 3568/4050 [21:51<03:07,  2.57it/s]
act for safety:  88%|████████▊ | 3569/4050 [21:52<03:35,  2.23it/s]
act for safety:  88%|████████▊ | 3570/4050 [21:52<03:34,  2.24it/s]
act for safety:  88%|████████▊ | 3571/4050 [21:53<03:23,  2.36it/s]
act for safety:  88%|████████▊ | 3572/4050 [21:53<03:16,  2.44it/s]
act for safety:  88%|████████▊ | 3573/4050 [21:54<03:08,  2.53it/s]
act for safety:  88%|████████▊ | 3574/4050 [21:54<03:14,  2.45it/s]
act for safety:  88%|████████▊ | 3575/4050 [21:54<03:09,  2.50it/s]
act for safety:  88%|████████▊ | 3576/4050 [21:55<03:03,  2.58it/s]
act for safety:  88%|████████▊ | 3577/4050 [21:55<02:59,  2.64it/s]
act for safety:  88%|████████▊ | 3578/4050 [21:55<03:00,  2.61it/s]
act for safety:  88%|████████▊ | 3579/4050 [21:56<02:58,  2.64it/s]
act for safety:  88%|████████▊ | 3580/4050 [21:56<02:55,  2.68it/s]
act for safety:  88%|████████▊ | 3581/4050 [21:57<02:58,  2.63it/s]
act for safety:  88%|████████▊ | 3582/4050 [21:57<02:52,  2.71it/s]
act for safety:  88%|████████▊ | 3583/4050 [21:57<02:51,  2.72it/s]
act for safety:  88%|████████▊ | 3584/4050 [21:58<02:50,  2.73it/s]
act for safety:  89%|████████▊ | 3585/4050 [21:58<02:50,  2.72it/s]
act for safety:  89%|████████▊ | 3586/4050 [21:58<02:49,  2.73it/s]
act for safety:  89%|████████▊ | 3587/4050 [21:59<02:52,  2.68it/s]
act for safety:  89%|████████▊ | 3588/4050 [21:59<02:59,  2.58it/s]
act for safety:  89%|████████▊ | 3589/4050 [22:00<02:56,  2.61it/s]
act for safety:  89%|████████▊ | 3590/4050 [22:00<02:55,  2.62it/s]
act for safety:  89%|████████▊ | 3591/4050 [22:00<02:59,  2.56it/s]
act for safety:  89%|████████▊ | 3592/4050 [22:01<03:11,  2.39it/s]
act for safety:  89%|████████▊ | 3593/4050 [22:02<03:53,  1.96it/s]
act for safety:  89%|████████▊ | 3594/4050 [22:02<03:33,  2.13it/s]
act for safety:  89%|████████▉ | 3595/4050 [22:02<03:18,  2.29it/s]
act for safety:  89%|████████▉ | 3596/4050 [22:03<03:16,  2.31it/s]
act for safety:  89%|████████▉ | 3597/4050 [22:03<03:06,  2.43it/s]
act for safety:  89%|████████▉ | 3598/4050 [22:03<02:56,  2.56it/s]
act for safety:  89%|████████▉ | 3599/4050 [22:04<02:55,  2.58it/s]
act for safety:  89%|████████▉ | 3600/4050 [22:04<02:49,  2.65it/s]
act for safety:  89%|████████▉ | 3601/4050 [22:04<02:45,  2.71it/s]
act for safety:  89%|████████▉ | 3602/4050 [22:05<02:55,  2.56it/s]
act for safety:  89%|████████▉ | 3603/4050 [22:05<02:48,  2.65it/s]
act for safety:  89%|████████▉ | 3604/4050 [22:06<02:46,  2.69it/s]
act for safety:  89%|████████▉ | 3605/4050 [22:06<02:43,  2.72it/s]
act for safety:  89%|████████▉ | 3606/4050 [22:06<02:44,  2.69it/s]
act for safety:  89%|████████▉ | 3607/4050 [22:07<02:42,  2.73it/s]
act for safety:  89%|████████▉ | 3608/4050 [22:07<02:38,  2.79it/s]
act for safety:  89%|████████▉ | 3609/4050 [22:07<02:39,  2.77it/s]
act for safety:  89%|████████▉ | 3610/4050 [22:08<02:37,  2.80it/s]
act for safety:  89%|████████▉ | 3611/4050 [22:08<02:46,  2.63it/s]
act for safety:  89%|████████▉ | 3612/4050 [22:09<02:43,  2.68it/s]
act for safety:  89%|████████▉ | 3613/4050 [22:09<02:51,  2.54it/s]
act for safety:  89%|████████▉ | 3614/4050 [22:09<02:52,  2.53it/s]
act for safety:  89%|████████▉ | 3615/4050 [22:10<02:58,  2.44it/s]
act for safety:  89%|████████▉ | 3616/4050 [22:10<02:52,  2.51it/s]
act for safety:  89%|████████▉ | 3617/4050 [22:11<02:49,  2.55it/s]
act for safety:  89%|████████▉ | 3618/4050 [22:11<02:44,  2.63it/s]
act for safety:  89%|████████▉ | 3619/4050 [22:11<02:41,  2.67it/s]
act for safety:  89%|████████▉ | 3620/4050 [22:12<02:49,  2.53it/s]
act for safety:  89%|████████▉ | 3621/4050 [22:12<02:45,  2.59it/s]
act for safety:  89%|████████▉ | 3622/4050 [22:12<02:40,  2.66it/s]
act for safety:  89%|████████▉ | 3623/4050 [22:13<02:43,  2.61it/s]
act for safety:  89%|████████▉ | 3624/4050 [22:13<02:42,  2.63it/s]
act for safety:  90%|████████▉ | 3625/4050 [22:14<02:38,  2.69it/s]
act for safety:  90%|████████▉ | 3626/4050 [22:14<02:36,  2.71it/s]
act for safety:  90%|████████▉ | 3627/4050 [22:14<02:34,  2.74it/s]
act for safety:  90%|████████▉ | 3628/4050 [22:15<02:32,  2.76it/s]
act for safety:  90%|████████▉ | 3629/4050 [22:15<02:31,  2.78it/s]
act for safety:  90%|████████▉ | 3630/4050 [22:15<02:30,  2.78it/s]
act for safety:  90%|████████▉ | 3631/4050 [22:16<02:30,  2.78it/s]
act for safety:  90%|████████▉ | 3632/4050 [22:16<02:39,  2.63it/s]
act for safety:  90%|████████▉ | 3633/4050 [22:17<02:36,  2.67it/s]
act for safety:  90%|████████▉ | 3634/4050 [22:17<02:33,  2.71it/s]
act for safety:  90%|████████▉ | 3635/4050 [22:17<02:34,  2.69it/s]
act for safety:  90%|████████▉ | 3636/4050 [22:18<02:30,  2.75it/s]
act for safety:  90%|████████▉ | 3637/4050 [22:18<02:28,  2.78it/s]
act for safety:  90%|████████▉ | 3638/4050 [22:18<02:27,  2.79it/s]
act for safety:  90%|████████▉ | 3639/4050 [22:19<02:27,  2.78it/s]
act for safety:  90%|████████▉ | 3640/4050 [22:19<02:28,  2.76it/s]
act for safety:  90%|████████▉ | 3641/4050 [22:19<02:28,  2.75it/s]
act for safety:  90%|████████▉ | 3642/4050 [22:20<02:29,  2.73it/s]
act for safety:  90%|████████▉ | 3643/4050 [22:20<02:30,  2.71it/s]
act for safety:  90%|████████▉ | 3644/4050 [22:21<02:29,  2.71it/s]
act for safety:  90%|█████████ | 3645/4050 [22:21<02:29,  2.71it/s]
act for safety:  90%|█████████ | 3646/4050 [22:21<02:25,  2.78it/s]
act for safety:  90%|█████████ | 3647/4050 [22:22<02:35,  2.59it/s]
act for safety:  90%|█████████ | 3648/4050 [22:22<02:31,  2.66it/s]
act for safety:  90%|█████████ | 3649/4050 [22:22<02:26,  2.74it/s]
act for safety:  90%|█████████ | 3650/4050 [22:23<02:23,  2.80it/s]
act for safety:  90%|█████████ | 3651/4050 [22:23<02:20,  2.85it/s]
act for safety:  90%|█████████ | 3652/4050 [22:23<02:19,  2.86it/s]
act for safety:  90%|█████████ | 3653/4050 [22:24<02:18,  2.88it/s]
act for safety:  90%|█████████ | 3654/4050 [22:24<02:32,  2.60it/s]
act for safety:  90%|█████████ | 3655/4050 [22:25<02:27,  2.69it/s]
act for safety:  90%|█████████ | 3656/4050 [22:25<02:34,  2.54it/s]
act for safety:  90%|█████████ | 3657/4050 [22:25<02:32,  2.59it/s]
act for safety:  90%|█████████ | 3658/4050 [22:26<02:28,  2.64it/s]
act for safety:  90%|█████████ | 3659/4050 [22:26<02:27,  2.65it/s]
act for safety:  90%|█████████ | 3660/4050 [22:26<02:24,  2.70it/s]
act for safety:  90%|█████████ | 3661/4050 [22:27<02:20,  2.77it/s]
act for safety:  90%|█████████ | 3662/4050 [22:27<02:17,  2.83it/s]
act for safety:  90%|█████████ | 3663/4050 [22:28<02:49,  2.29it/s]
act for safety:  90%|█████████ | 3664/4050 [22:28<02:38,  2.44it/s]
act for safety:  90%|█████████ | 3665/4050 [22:29<02:40,  2.40it/s]
act for safety:  91%|█████████ | 3666/4050 [22:29<02:41,  2.37it/s]
act for safety:  91%|█████████ | 3667/4050 [22:29<02:34,  2.47it/s]
act for safety:  91%|█████████ | 3668/4050 [22:30<02:39,  2.40it/s]
act for safety:  91%|█████████ | 3669/4050 [22:30<02:32,  2.50it/s]
act for safety:  91%|█████████ | 3670/4050 [22:31<02:28,  2.57it/s]
act for safety:  91%|█████████ | 3671/4050 [22:31<02:25,  2.60it/s]
act for safety:  91%|█████████ | 3672/4050 [22:31<02:21,  2.67it/s]
act for safety:  91%|█████████ | 3673/4050 [22:32<02:18,  2.72it/s]
act for safety:  91%|█████████ | 3674/4050 [22:32<02:24,  2.60it/s]
act for safety:  91%|█████████ | 3675/4050 [22:32<02:22,  2.63it/s]
act for safety:  91%|█████████ | 3676/4050 [22:33<02:19,  2.68it/s]
act for safety:  91%|█████████ | 3677/4050 [22:33<02:17,  2.72it/s]
act for safety:  91%|█████████ | 3678/4050 [22:33<02:15,  2.75it/s]
act for safety:  91%|█████████ | 3679/4050 [22:34<02:13,  2.79it/s]
act for safety:  91%|█████████ | 3680/4050 [22:34<02:11,  2.82it/s]
act for safety:  91%|█████████ | 3681/4050 [22:35<02:10,  2.82it/s]
act for safety:  91%|█████████ | 3682/4050 [22:35<02:11,  2.79it/s]
act for safety:  91%|█████████ | 3683/4050 [22:35<02:20,  2.60it/s]
act for safety:  91%|█████████ | 3684/4050 [22:36<02:17,  2.65it/s]
